Text
/*\n* loglevel - https://github.com/pimterry/loglevel\n*\n* Copyright (c) 2013 Tim Perry\n* Licensed under the MIT license.\n*/Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
rootName.Otherany0.6186string0.1049Node0.0191Error0.0145Function0.0131
,Punctuation
 Text.Whitespace
definitionName.Otherany0.5809string0.0838Object0.0331Function0.0315Error0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9181void0.0421string0.0151complex0.0088Function0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.8354void0.1131string0.0073Function0.0064complex0.0021
.Punctuation
amdName.Otherstring0.4629any0.2851boolean0.1584void0.0493number0.0260
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
defineName.Othervoid0.6754any0.3095Function0.0048string0.0021complex0.0011
(Punctuation
definitionName.Otherany0.6524string0.1601{}0.0250Function0.0173Object0.0137
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
definitionName.Otherany0.5958string0.1298Function0.0296number0.0182Error0.0139
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootName.Otherany0.7763void0.0049Node0.0047string0.0047Function0.0046
.Punctuation
logName.Otherany0.6937void0.2018string0.0338Function0.0100{}0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
definitionName.Otherany0.7297string0.0840{}0.0231Function0.0213number0.0155
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\n    Text.Whitespace
// Slightly dubious tricks to cut down minimized file sizeComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9931any0.0045Function0.0012boolean0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
undefinedTypeName.OtherRegExp0.6462string0.2950any0.0368string[]0.0051boolean0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
"undefined"Literal.String.Double
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isIEName.Otherboolean0.9937any0.0032void0.0010string0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9903complex0.0023any0.0014Function0.0002WindowService0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedTypeName.Othernumber0.3171any0.2990string0.1919boolean0.1140Function0.0264
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9948complex0.0014any0.0007WindowService0.0001Function0.0000
.Punctuation
navigatorName.Otherany0.3501complex0.2504Navigator0.1290string0.1075boolean0.0728
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedTypeName.Otherstring0.3053boolean0.2760any0.1823number0.1668void0.0179
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
/Trident\/|MSIE /Literal.String.Regex
.Punctuation
testName.Otherboolean0.9817complex0.0083any0.0037void0.0031string0.0014
(Punctuation
windowName.BuiltinWindow0.9964complex0.0015any0.0007Navigator0.0000Function0.0000
.Punctuation
navigatorName.OtherNavigator0.9425complex0.0137any0.0100string0.0039Window0.0022
.Punctuation
userAgentName.Otherstring0.9822any0.0140complex0.0015number0.0009boolean0.0008
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
logMethodsName.Otherstring[]0.9710any[]0.0065string0.0029RegExp0.0025any0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"trace"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"debug"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"info"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"error"Literal.String.Double
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// Cross-browser bind equivalent that works at least back to IE6Comment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bindMethodName.Otherany0.3194boolean0.2041void0.2014string0.1291Function0.0485
(Punctuation
objName.Otherany0.9188Object0.0280string0.0200object0.0100Function0.0027
,Punctuation
 Text.Whitespace
methodNameName.Otherstring0.9681any0.0274complex0.0021number0.0004string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.8981string0.0615Function0.0096complex0.0077boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9224Object0.0174complex0.0150object0.0071Function0.0062
[Punctuation
methodNameName.Otherstring0.9254any0.0587complex0.0118void0.0010number0.0010
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
methodName.Otherany0.8896complex0.0629void0.0122Function0.0049string0.0038
.Punctuation
bindName.Otherany0.9864string0.0081complex0.0016void0.0012boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
