"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// copy/pasted, and adjusted, from: https://github.com/acornjs/acorn-class-fields/blob/master/run_test262.jsComment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9951string0.0044complex0.0002any[]0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
runName.Otherany0.9955string0.0011complex0.0009{}0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"test262-parser-runner"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
acornName.Otherany0.9901string0.0036any[]0.0016void0.0007Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"acorn"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ParserName.Otherany0.9815void0.0048string0.0028complex0.0023any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
acornName.Otherany0.9486complex0.0409any[]0.0027{}0.0009void0.0004
.Punctuation
ParserName.Otherany0.9784void0.0056string0.0035complex0.0015any[]0.0011
.Punctuation
extendName.Otherany0.9962T0.0011complex0.0007string0.0003number0.0003
(Punctuation
requireName.Other
(Punctuation
"."Literal.String.Double
)Punctuation
.Punctuation
importAssertionsName.Otherany0.9387string0.0176string[]0.0115any[]0.0096void0.0041
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unsupportedFeaturesName.Otherany[]0.9408string[]0.0168any0.0144any[][]0.0059number[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
implementedFeaturesName.Otherstring[]0.9620any[]0.0320number[]0.0012string[][]0.0008any0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"import-assertions"Literal.String.Double
,Punctuation
 Text.Whitespace
"json-modules"Literal.String.Double
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
whitelistName.Otherstring[]0.9923any[]0.0064number[]0.0003string[][]0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
// 10 invalid programs did not produce a parsing error (without a corresponding entry in the whitelist file):Comment.Single
\n  Text.Whitespace
"language/import/json-invalid.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/import/json-invalid.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/import/json-named-bindings.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/import/json-named-bindings.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-export.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-export.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-nobinding.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-nobinding.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-withbinding.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-withbinding.js (strict mode)"Literal.String.Double
,Punctuation
\n\n  Text.Whitespace
// 113 valid programs produced a parsing error (without a corresponding entry in the whitelist file):Comment.Single
\n  Text.Whitespace
"language/module-code/import-assertion-newlines.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/import-assertion-newlines.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration-abrupt.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration-abrupt.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-expr.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-expr.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-ident.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-ident.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-return.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-return.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-throw.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-throw.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-sequence.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-sequence.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-get-assert-error.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-get-assert-error.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-in.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-in.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-non-object.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-non-object.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-fulfill.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-fulfill.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-reject.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-reject.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-yield-expr.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-yield-expr.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-yield-ident-valid.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-fulfill.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-fulfill.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-reject.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-reject.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
