'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9915void0.0007string0.0005number0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9989string0.0002complex0.0002number0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WebSocketName.Otherany0.9886complex0.0085string0.0011number0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReceiverName.Otherany0.7835any[]0.0749complex0.0187boolean0.0140string0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.8281complex0.1354string0.0017any[]0.0015number0.0007
.Punctuation
ReceiverName.Otherany0.9565string0.0107boolean0.0103complex0.0094any[]0.0054
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SenderName.Otherany0.8748string0.0870void0.0133complex0.0044boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.6201complex0.3485string0.0018any[]0.0008Promise<any>0.0008
.Punctuation
SenderName.Otherany0.8971string0.0667complex0.0137number0.0069boolean0.0046
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.8835any0.0815any[]0.0021{}0.0017boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
finName.Otherboolean0.9952true0.0018any0.0008false0.0007number0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
rsv1Name.Otherboolean0.9975true0.0007false0.0005any0.0005number0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
maskName.Otherboolean0.9982true0.0009false0.0003any0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
readOnlyName.Otherboolean0.9964false0.0012true0.0012any0.0004number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createBinaryFrameName.Otherany0.6978number0.0563string0.0439complex0.0346any[]0.0299
(Punctuation
lengthName.Othernumber0.7722any0.2169string0.0042void0.0009Function0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listName.Otherany0.8773any[]0.0173number0.0170complex0.0099void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
SenderName.Otherany0.7872complex0.0147this0.0063void0.0037Function0.0026
.Punctuation
frameName.Otherany0.8520number0.0353void0.0249complex0.0094string0.0034
(Punctuation
cryptoName.Otherany0.9983complex0.0006number0.0002any[]0.0000void0.0000
.Punctuation
randomBytesName.Otherany0.9969complex0.0011any[]0.0005string0.0003number0.0002
(Punctuation
lengthName.Othernumber0.6104any0.3798string0.0057void0.0011any[]0.0004
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
opcodeName.Otherany0.8553string0.0775number0.0372boolean0.0085void0.0049
:Operator
 Text.Whitespace
0x02Keyword.Type
,Punctuation
\n    Text.Whitespace
...Punctuation
optionsName.Otherany0.6275any[]0.1267complex0.1147{}0.0125string[]0.0085
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9529any[]0.0053string0.0030Buffer0.0015string[]0.0014
.Punctuation
concatName.Otherany0.9605complex0.0358any[]0.0008string0.0007void0.0005
(Punctuation
listName.Otherany0.3919any[]0.2504string[]0.1156complex0.0502string0.0143
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pingFrame1Name.Otherany0.9581any[]0.0188string0.0061number0.0038void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9501any[]0.0051string0.0036Buffer0.0027complex0.0013
.Punctuation
concatName.Otherany0.9467complex0.0492void0.0009string0.0008any[]0.0007
(Punctuation
\n  Text.Whitespace
SenderName.Otherany0.8886complex0.0153string0.0107void0.0105this0.0026
.Punctuation
frameName.Otherany0.8074void0.1294number0.0203complex0.0088Promise<void>0.0050
(Punctuation
cryptoName.Otherany0.9977complex0.0007number0.0002void0.0001any[]0.0001
.Punctuation
randomBytesName.Otherany0.9959complex0.0019string0.0004any[]0.0004number0.0003
(Punctuation
5Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
opcodeName.Otherany0.8209string0.1351number0.0247boolean0.0045void0.0040
:Operator
 Text.Whitespace
0x09Keyword.Type
,Punctuation
 Text.Whitespace
...Punctuation
optionsName.Otherany0.6043complex0.2177any[]0.0737{}0.0164string[]0.0080
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
textFrameName.Otherany0.9871string0.0080number0.0030any[]0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9964Buffer0.0004string0.0004complex0.0003any[]0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
'819461616161'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'61'Literal.String.Single
.Punctuation
repeatName.Otherany0.5309string0.4455number0.0096complex0.0048boolean0.0030
(Punctuation
20Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pingFrame2Name.Otherany0.9809string0.0119number0.0056void0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9979string0.0005Buffer0.0003any[]0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
'8980146e915a'Literal.String.Single
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
binaryFrame1Name.Otherany0.7128number0.1717string0.0706void0.0211boolean0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
createBinaryFrameName.Otherany0.7581number0.1110string0.0722void0.0134complex0.0129
(Punctuation
125Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
binaryFrame2Name.Otherany0.6868number0.1859string0.0899void0.0159complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
createBinaryFrameName.Otherany0.7189number0.1289string0.1005complex0.0116void0.0097
(Punctuation
65535Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
binaryFrame3Name.Otherany0.4734number0.4047string0.0983void0.0096complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
createBinaryFrameName.Otherany0.5315number0.2963string0.1367complex0.0092void0.0067
(Punctuation
200Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
binaryFrame4Name.Othernumber0.5535any0.3550string0.0712void0.0072boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
createBinaryFrameName.Othernumber0.4243any0.4165string0.1307complex0.0063void0.0049
(Punctuation
1024Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9449Suite0.0321void0.0017string0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9584string0.0019Error0.0010void0.0006number0.0005
 Text.Whitespace
benchmarkName.Otherany0.9978complex0.0002void0.0002string0.0001any[]0.0001
.Punctuation
SuiteName.Otherany0.9992string0.0003number0.0001void0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
receiverName.OtherReceiver0.0572XMLHttpRequest0.0042Scene0.0028Array0.0025HttpClient0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2925Error0.0236XMLHttpRequest0.0196string0.0151Event0.0059
 Text.Whitespace
ReceiverName.Otherany0.9726complex0.0194void0.0023any[]0.0021boolean0.0012
(Punctuation
{Punctuation
\n  Text.Whitespace
binaryTypeName.Otherstring0.9974any0.0009RegExp0.0005number0.0003boolean0.0003
:Operator
 Text.Whitespace
'nodebuffer'Literal.String.Single
,Punctuation
\n  Text.Whitespace
extensionsName.Other{}0.9727undefined[]0.0059{}[]0.0043true0.0019boolean0.0018
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
isServerName.Otherboolean0.9962true0.0019any0.0005false0.0004string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
skipUTF8ValidationName.Otherboolean0.9981true0.0005false0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9090Suite0.0529void0.0023this0.0010complex0.0009
.Punctuation
addName.Otherany0.8654void0.1009complex0.0101Promise<void>0.0013T0.0008
(Punctuation
'ping frame (5 bytes payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9964true0.0018false0.0007any0.0003Boolean0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.7650complex0.0901any0.0603boolean0.0159{}0.0091
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.4505number0.0359Function0.0195boolean0.0133Deferred<any>0.0132
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
