moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
karmaName.Otherany0.0161IKarma0.0115symbol0.0104Buffer0.0067IWorkspaceService0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
karmaName.Otherany0.1072complex0.0118symbol0.0085IKarma0.0079Object0.0065
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n    Text.Whitespace
frameworksName.Otherstring[]0.9952any[]0.0019string[][]0.0009RegExp[]0.0007number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
filesName.Otherstring[]0.9972any[]0.0011string[][]0.0010RegExp[]0.0001string0.0001
:Operator
 Text.Whitespace
[Punctuation
'test/tmp/browserified.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
reportersName.Otherstring[]0.9942string[][]0.0026any[]0.0009RegExp[]0.0007number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'mocha-own'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
mochaOwnReporterName.Othercomplex0.9949any0.0010string[]0.0010{}0.0005any[]0.0004
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
reporterName.Otherstring0.9917string[]0.0030RegExp0.0020boolean0.0011any0.0009
:Operator
 Text.Whitespace
'spec'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
browsersName.Otherstring[]0.9828string0.0040RegExp0.0033any0.0031boolean0.0017
:Operator
 Text.Whitespace
process.env.TRAVISKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
'Firefox'Literal.String.Single
,Punctuation
 Text.Whitespace
'PhantomJS'Literal.String.Single
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
'Chrome'Literal.String.Single
,Punctuation
 Text.Whitespace
'PhantomJS'Literal.String.Single
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
