'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.8688string0.1013complex0.0211void0.0016Path0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.2395symbol0.0688number0.0279string0.0241T0.0136
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sepName.Otherany0.7733string0.2182number0.0019boolean0.0018string[]0.0005
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9182string0.0459complex0.0236Path0.0059string[]0.0002
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9992complex0.0003any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
'======= POSIX ======='Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9653symbol0.0119number0.0037string0.0029Error0.0012
.Punctuation
makeReName.Otherany0.9775string0.0061complex0.0016number0.0011symbol0.0011
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9500symbol0.0169number0.0053string0.0029Error0.0018
.Punctuation
makeReName.Otherany0.9790string0.0070complex0.0012number0.0011symbol0.0008
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7887boolean0.1521complex0.0212void0.0189string0.0061
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9230symbol0.0247number0.0072string0.0034Error0.0027
.Punctuation
makeReName.Otherany0.9708string0.0098complex0.0019number0.0017symbol0.0011
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7439boolean0.1855complex0.0250void0.0236string0.0075
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9254symbol0.0251number0.0058string0.0038Error0.0024
.Punctuation
makeReName.Otherany0.9671string0.0090complex0.0022number0.0018symbol0.0016
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9360symbol0.0213number0.0069string0.0031Error0.0023
.Punctuation
makeReName.Otherany0.9735string0.0086number0.0016complex0.0016symbol0.0011
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7825boolean0.1548complex0.0225void0.0203string0.0064
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9160symbol0.0272number0.0076string0.0033Error0.0030
.Punctuation
makeReName.Otherany0.9684string0.0103complex0.0020number0.0018symbol0.0013
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7480boolean0.1799complex0.0256void0.0243string0.0075
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9196symbol0.0269number0.0060string0.0039Error0.0027
.Punctuation
makeReName.Otherany0.9664string0.0092complex0.0022number0.0017symbol0.0017
(Punctuation
'*/*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9322symbol0.0226number0.0069string0.0030Error0.0026
.Punctuation
makeReName.Otherany0.9734string0.0084number0.0016complex0.0015symbol0.0011
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7989boolean0.1397complex0.0223void0.0199string0.0060
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9108symbol0.0300number0.0072Error0.0035string0.0031
.Punctuation
makeReName.Otherany0.9692string0.0098complex0.0019number0.0017symbol0.0014
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7845boolean0.1467complex0.0238void0.0234string0.0068
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
'======= WINDOWS ======='Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002boolean0.0001Promise<void>0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
pathName.Otherany0.9911complex0.0062string0.0020void0.0002Path0.0001
.Punctuation
sepName.Otherany0.9183string0.0800boolean0.0005complex0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'\\'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9367symbol0.0201number0.0059string0.0039Error0.0024
.Punctuation
makeReName.Otherany0.9526string0.0164number0.0029complex0.0026symbol0.0020
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9351symbol0.0229number0.0068string0.0029Error0.0022
.Punctuation
makeReName.Otherany0.9709string0.0100number0.0019complex0.0015symbol0.0011
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7439boolean0.1848complex0.0245void0.0245string0.0070
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9144symbol0.0287number0.0074string0.0031Error0.0029
.Punctuation
makeReName.Otherany0.9660string0.0117number0.0021complex0.0020symbol0.0014
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7139boolean0.2077void0.0275complex0.0267string0.0080
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9218symbol0.0265number0.0057string0.0036Error0.0024
.Punctuation
makeReName.Otherany0.9614string0.0108complex0.0023number0.0021symbol0.0019
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9288symbol0.0243number0.0070string0.0028Error0.0024
.Punctuation
makeReName.Otherany0.9691string0.0103number0.0020complex0.0016symbol0.0012
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7582boolean0.1737complex0.0234void0.0230string0.0067
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
