exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"100"Literal.String.Double
:Operator
 Text.Whitespace
"Continue"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"101"Literal.String.Double
:Operator
 Text.Whitespace
"Switching Protocols"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"102"Literal.String.Double
:Operator
 Text.Whitespace
"Processing"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"103"Literal.String.Double
:Operator
 Text.Whitespace
"Early Hints"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"200"Literal.String.Double
:Operator
 Text.Whitespace
"OK"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"201"Literal.String.Double
:Operator
 Text.Whitespace
"Created"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"202"Literal.String.Double
:Operator
 Text.Whitespace
"Accepted"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"203"Literal.String.Double
:Operator
 Text.Whitespace
"Non-Authoritative Information"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"204"Literal.String.Double
:Operator
 Text.Whitespace
"No Content"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"205"Literal.String.Double
:Operator
 Text.Whitespace
"Reset Content"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"206"Literal.String.Double
:Operator
 Text.Whitespace
"Partial Content"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"207"Literal.String.Double
:Operator
 Text.Whitespace
"Multi-Status"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"208"Literal.String.Double
:Operator
 Text.Whitespace
"Already Reported"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"226"Literal.String.Double
:Operator
 Text.Whitespace
"IM Used"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"300"Literal.String.Double
:Operator
 Text.Whitespace
"Multiple Choices"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"301"Literal.String.Double
:Operator
 Text.Whitespace
"Moved Permanently"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"302"Literal.String.Double
:Operator
 Text.Whitespace
"Found"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"303"Literal.String.Double
:Operator
 Text.Whitespace
"See Other"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"304"Literal.String.Double
:Operator
 Text.Whitespace
"Not Modified"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"305"Literal.String.Double
:Operator
 Text.Whitespace
"Use Proxy"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"307"Literal.String.Double
:Operator
 Text.Whitespace
"Temporary Redirect"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"308"Literal.String.Double
:Operator
 Text.Whitespace
"Permanent Redirect"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"400"Literal.String.Double
:Operator
 Text.Whitespace
"Bad Request"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"401"Literal.String.Double
:Operator
 Text.Whitespace
"Unauthorized"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"402"Literal.String.Double
:Operator
 Text.Whitespace
"Payment Required"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"403"Literal.String.Double
:Operator
 Text.Whitespace
"Forbidden"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"404"Literal.String.Double
:Operator
 Text.Whitespace
"Not Found"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"405"Literal.String.Double
:Operator
 Text.Whitespace
"Method Not Allowed"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"406"Literal.String.Double
:Operator
 Text.Whitespace
"Not Acceptable"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"407"Literal.String.Double
:Operator
 Text.Whitespace
"Proxy Authentication Required"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"408"Literal.String.Double
:Operator
 Text.Whitespace
"Request Timeout"Literal.String.Double
,Punctuation
\n  Text.Whitespace
