constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9547string0.0275boolean0.0023complex0.0011number0.0008
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cursorName.Otherany0.7959string0.0089NodeRequire0.0029HTMLElement0.0023Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9979Process0.0003complex0.0003string0.0001void0.0001
.Punctuation
stdoutName.Otherany0.9991string0.0005void0.0002number0.0001complex0.0001
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixturesName.Otherany0.9985string0.0003any[]0.0002complex0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.8833any0.0823complex0.0073number0.0049string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.8269Error0.0805string0.0137complex0.0023number0.0022
,Punctuation
 Text.Whitespace
nlName.Otherany0.7576string0.1158number0.0196Error0.0172boolean0.0099
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
cursorName.Otherany0.6456Error0.0029string0.0023number0.0021Zone0.0017
.Punctuation
eraseLineName.Otherany0.7980void0.1254string0.0144number0.0088Promise<void>0.0082
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
cursorName.Otherany0.5433string0.0040Error0.0038Zone0.0023NodeRequire0.0021
.Punctuation
horizontalAbsoluteName.Otherany0.6478void0.2452string0.0229Promise<void>0.0166number0.0133
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
cursorName.Otherany0.5138Error0.0041Zone0.0033JQuery0.0028NodeRequire0.0027
.Punctuation
writeName.Otherany0.9094void0.0655Promise<void>0.0063complex0.0050Promise<any>0.0015
(Punctuation
''Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.9416Error0.0317string0.0040number0.0012complex0.0009
.Punctuation
targetName.Otherany0.9307string0.0440number0.0095Error0.0024void0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nlName.Otherany0.6995string0.1780boolean0.0495number0.0202false0.0042
)Punctuation
 Text.Whitespace
cursorName.Otherany0.8132string0.0045Error0.0038number0.0015Logger0.0014
.Punctuation
writeName.Otherany0.9432void0.0441Promise<void>0.0029complex0.0027Promise<any>0.0014
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.5734any0.2664string0.0867complex0.0320number0.0049
(Punctuation
nameName.Otherstring0.8946any0.1022number0.0005void0.0002string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.8589Suite0.1072void0.0043string0.0025complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9604string0.0056T0.0024complex0.0021void0.0011
 Text.Whitespace
SuiteName.Otherany0.9987complex0.0003string0.0002void0.0001number0.0001
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
onName.Otherany0.9328complex0.0512void0.0017EventEmitter0.0006string0.0006
(Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9983any0.0005complex0.0004Promise<void>0.0002number0.0001
(Punctuation
`Literal.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7039any0.2906complex0.0013number0.0013void0.0008
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
onName.Otherany0.8982complex0.0769void0.0027EventEmitter0.0011string0.0009
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8955Error0.0430string0.0297number0.0035Buffer0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fastestName.Otherany0.7485string0.1352string[]0.0361any[]0.0234complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7070any0.2534string0.0070v...0.0022void0.0021
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.5747any0.3564complex0.0533void0.0011...0.0009
(Punctuation
'name'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.5344string0.4482complex0.0111string)0.0010number0.0008
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9980any0.0008complex0.0006Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
fastest is 'Literal.String.Backtick
${Literal.String.Interpol
fastestName.Otherany0.6360string0.2847number0.0190string[]0.0114any[]0.0079
}Literal.String.Interpol
'Literal.String.Backtick
