consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989complex0.0003any0.0002number0.0001Promise<void>0.0001
(Punctuation
'# Load time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9869number0.0077any0.0030complex0.0009Promise<void>0.0005
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8819complex0.0963Object0.0017string0.0013{}0.0011
.Punctuation
mmName.Otherany0.9533string0.0438void0.0012complex0.0010number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9927number0.0023any0.0022boolean0.0012string0.0006
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9866number0.0076any0.0031complex0.0010Promise<void>0.0005
(Punctuation
'micromatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8800complex0.1034Object0.0012string0.0009void0.0009
.Punctuation
miName.Otherany0.9801string0.0114void0.0029number0.0022complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0016any0.0010boolean0.0007string0.0004
(Punctuation
'micromatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9995any0.0001Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
