'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// capture-exit-onExit.jsComment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
captureExitName.Otherany0.4009void0.2383Promise<void>0.0416complex0.0388string0.0203
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n\nText.Whitespace
captureExitName.Otherany0.9270void0.0031complex0.0018string0.0011number0.0008
.Punctuation
captureExitName.Othervoid0.7233any0.1835Promise<void>0.0443string0.0043boolean0.0037
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9946complex0.0006Process0.0005string0.0004number0.0002
.Punctuation
onName.Otherany0.9685complex0.0142void0.0110Promise<void>0.0006boolean0.0004
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9942complex0.0011void0.0005Process0.0004string0.0003
.Punctuation
exitName.Otherany0.9712void0.0248Promise<void>0.0007number0.0005boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9937complex0.0013void0.0005Process0.0003string0.0003
.Punctuation
exitName.Otherany0.9625void0.0322Promise<void>0.0009Promise<any>0.0008complex0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
