'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
BaseName.OtherT0.7498any0.1875string0.0159void0.0103number0.0053
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'base'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
toPathName.Otherany0.4075any[]0.3346string[]0.0272complex0.0251T[]0.0249
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AppName.Otherany0.8452void0.0737string0.0091complex0.0055any[]0.0037
(Punctuation
optionsName.Otherany0.4877Options0.0742Config0.0181{}0.0122IOptions0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
BaseName.Otherany0.5490T0.4037string0.0111number0.0070never0.0039
.Punctuation
callName.Otherany0.9975void0.0009T0.0004string0.0002number0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.7118{}0.0421Options0.0166T0.0093Config0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8665{}0.0296Options0.0081T0.0070complex0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BaseName.Otherany0.5110T0.4136string0.0123{}0.0082void0.0060
.Punctuation
extendName.Otherany0.9714T0.0151void0.0054complex0.0017number0.0009
(Punctuation
AppName.Otherany0.9956complex0.0012void0.0011string0.0005any[]0.0004
)Punctuation
;Punctuation
\n\nText.Whitespace
AppName.Otherany0.9892void0.0058complex0.0013string0.0004any[]0.0003
.Punctuation
prototypeName.Otherany0.7587void0.0593any[]0.0178Function0.0149Observable<any>0.0053
.Punctuation
optionName.Otherany0.9536string0.0211complex0.0146void0.0030boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5472string0.4479complex0.0018number0.0009any[]0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.7098string0.2817boolean0.0021number0.0013any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.8577string0.0608any[]0.0234complex0.0197string[]0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
toPathName.Otherany0.7352any[]0.1686string[]0.0219complex0.0206string0.0107
(Punctuation
'options'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5360any0.4569complex0.0023any[]0.0013number0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9604any[]0.0088string[]0.0070any0.0065string0.0008
.Punctuation
lengthName.Othernumber0.9277any0.0664string0.0050complex0.0003boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getName.Other
(Punctuation
pathName.Otherstring0.7388any0.2466string[]0.0037Path0.0037complex0.0023
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5152any0.4692boolean0.0039number0.0026any[]0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
pathName.Otherstring0.7710any0.1949Path0.0151complex0.0050string[]0.0038
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5113any0.4618boolean0.0088number0.0040any[]0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.OtherApp0.4840FirebaseApp0.0436Application0.0327any0.0151AppService0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2263App0.0191HTMLDivElement0.0156string0.0080Scope0.0076
 Text.Whitespace
AppName.Otherany0.9992void0.0003complex0.0002string0.0001any[]0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
appName.OtherApp0.3608any0.2367Application0.0146FirebaseApp0.0093AppService0.0066
.Punctuation
optionName.Otherany0.9479void0.0287complex0.0123string0.0041boolean0.0006
(Punctuation
'foo.bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9993any0.0003Promise<void>0.0001complex0.0001boolean0.0000
(Punctuation
appName.OtherApp0.3311any0.1154FirebaseApp0.0652Application0.0140Folder0.0059
)Punctuation
;Punctuation
\nText.Whitespace
//=> {options: { foo: { bar: 'baz' }}}Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0001Promise<void>0.0001number0.0000
(Punctuation
appName.Otherany0.8420App0.0173FirebaseApp0.0028Application0.0020string0.0015
.Punctuation
optionName.Otherany0.9826string0.0081complex0.0041void0.0006number0.0004
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> { bar: 'baz' }Comment.Single
\nText.Whitespace
