Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
getNumberOfLinesName.Otherany0.8106string0.0712boolean0.0664complex0.0114void0.0080
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./helpers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
getUnfinishedLineName.Otherany0.7884string0.0847boolean0.0718complex0.0129void0.0123
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./helpers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CodeNodeName.Otherany0.9986string0.0007complex0.0004number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
generatedCodeName.Otherstring0.9560boolean0.0159any0.0144void0.0040String0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9549boolean0.0211any0.0076void0.0056complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
generatedCodeName.Otherstring0.9683any0.0127boolean0.0113void0.0016complex0.0010
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
cloneName.Otherstring0.0206T0.0121Node0.0113any0.0097never0.0066
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.2643string0.2440boolean0.1020void0.0192complex0.0076
 Text.Whitespace
CodeNodeName.Otherany0.8751boolean0.0580string0.0430void0.0118complex0.0085
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9837any0.0067boolean0.0045void0.0014complex0.0011
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getGeneratedCodeName.Otherboolean0.8415string0.1303any0.0060number0.0051complex0.0031
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9800any0.0078boolean0.0070void0.0013complex0.0008
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getMappingsName.Othercomplex0.4680boolean0.1778string0.1680void0.0352any0.0350
(Punctuation
mappingsContextName.Otherstring0.6563boolean0.1369any0.1210number0.0261string[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
