Text
// Generated using `npm run build`. Do not edit!Comment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5649complex0.3911string0.0244{}0.0021number0.0018
 Text.Whitespace
MapName.BuiltinMapConstructor0.9857any0.0085FunctionConstructor0.0006complex0.0006symbol0.0004
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'scx'Literal.String.Single
,Punctuation
 Text.Whitespace
'Script_Extensions'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'sc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Script'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'gc'Literal.String.Single
,Punctuation
 Text.Whitespace
'General_Category'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'AHex'Literal.String.Single
,Punctuation
 Text.Whitespace
'ASCII_Hex_Digit'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Alpha'Literal.String.Single
,Punctuation
 Text.Whitespace
'Alphabetic'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Bidi_C'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bidi_Control'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Bidi_M'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bidi_Mirrored'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Cased'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cased'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CI'Literal.String.Single
,Punctuation
 Text.Whitespace
'Case_Ignorable'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CWCF'Literal.String.Single
,Punctuation
 Text.Whitespace
'Changes_When_Casefolded'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CWCM'Literal.String.Single
,Punctuation
 Text.Whitespace
'Changes_When_Casemapped'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CWKCF'Literal.String.Single
,Punctuation
 Text.Whitespace
'Changes_When_NFKC_Casefolded'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CWL'Literal.String.Single
,Punctuation
 Text.Whitespace
'Changes_When_Lowercased'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CWT'Literal.String.Single
,Punctuation
 Text.Whitespace
'Changes_When_Titlecased'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'CWU'Literal.String.Single
,Punctuation
 Text.Whitespace
'Changes_When_Uppercased'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Dash'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dash'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Dep'Literal.String.Single
,Punctuation
 Text.Whitespace
'Deprecated'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'DI'Literal.String.Single
,Punctuation
 Text.Whitespace
'Default_Ignorable_Code_Point'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Dia'Literal.String.Single
,Punctuation
 Text.Whitespace
'Diacritic'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'EBase'Literal.String.Single
,Punctuation
 Text.Whitespace
'Emoji_Modifier_Base'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'EComp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Emoji_Component'Literal.String.Single
]Punctuation
