constKeyword.Declaration
 Text.Whitespace
flagSymbolName.Othersymbol0.8013any0.0289SymbolConstructor0.0099number0.0037{}0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9968symbol0.0016any0.0001T0.0000A0.0000
(Punctuation
'arg flag'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ArgErrorName.Otherany0.9393{}0.0125string0.0123symbol0.0077number0.0059
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9914Error0.0019any0.0008symbol0.0005{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
msgName.Otherstring0.9034any0.0541Error0.0029number0.0027string[]0.0011
,Punctuation
 Text.Whitespace
codeName.Othernumber0.7804string0.1628any0.0394boolean0.0063void0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
msgName.Otherstring0.7248any0.1520Error0.0060complex0.0052any[]0.0038
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9797any0.0171number0.0005complex0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'ArgError'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
codeName.Othernumber0.5960string0.3345any0.0461boolean0.0076void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.6524string0.2791any0.0478boolean0.0047void0.0038
;Punctuation
\n\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000complex0.0000{}0.0000
.Punctuation
setPrototypeOfName.Otherany0.8777complex0.0969void0.0160boolean0.0028number0.0017
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
ArgErrorName.Otherany0.9707string0.0050void0.0021complex0.0019Error0.0010
.Punctuation
prototypeName.Otherany0.8359void0.0335string0.0308number0.0209boolean0.0138
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
argName.Otherany0.2829void0.2057Function0.0091complex0.0091View0.0082
(Punctuation
\n\tText.Whitespace
optsName.Otherany0.2981Options0.1033{}0.0249Object0.0065object0.0053
,Punctuation
\n\tText.Whitespace
{Punctuation
\n\t\tText.Whitespace
argvName.Otherany0.8275string[]0.0922string0.0258any[]0.0185boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9917complex0.0019any[]0.0005{}0.0002Error0.0002
.Punctuation
argvName.Otherany0.9384string[]0.0366string0.0085any[]0.0025complex0.0010
.Punctuation
sliceName.Otherany0.9327string0.0407string[]0.0088any[]0.0038boolean0.0017
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
\n\t\tText.Whitespace
permissiveName.Otherboolean0.9606any0.0285number0.0027string0.0026false0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
stopAtPositionalName.Otherboolean0.9328any0.0496false0.0051string0.0044number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optsName.Otherany0.7656Options0.0354{}0.0088boolean0.0081complex0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9300Error0.0346string0.0114number0.0022{}0.0017
 Text.Whitespace
newOperator.Wordany0.9698string0.0094Error0.0086complex0.0012{}0.0009
 Text.Whitespace
ArgErrorName.Otherany0.9948string0.0017complex0.0011Error0.0006number0.0003
(Punctuation
\n\t\t\tText.Whitespace
'argument specification object is required'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'ARG_CONFIG_NO_SPEC'Literal.String.Single
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.4136complex0.1365{}0.0443any[]0.0108any[][]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
_Name.Otherundefined[]0.8243any[]0.0424string[]0.0221number[]0.0220{}0.0153
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
aliasesName.Otherany0.2825{}0.2382complex0.0131symbol0.0109Set<string>0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
handlersName.Other{}0.8004complex0.0504any0.0310Object0.0060symbol0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9375any0.0453complex0.0123number0.0015{}0.0007
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9505complex0.0232any[]0.0026number[]0.0014string0.0013
(Punctuation
