'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.2779symbol0.0675string0.0308number0.0299T0.0142
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9119symbol0.0361number0.0047Error0.0035string0.0031
.Punctuation
makeReName.Otherany0.9663string0.0043complex0.0021symbol0.0019number0.0017
(Punctuation
'(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9311symbol0.0284number0.0038string0.0029Error0.0024
.Punctuation
makeReName.Otherany0.9737string0.0033complex0.0015symbol0.0015number0.0012
(Punctuation
'!(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9357symbol0.0273number0.0035string0.0028Error0.0023
.Punctuation
makeReName.Otherany0.9747string0.0032symbol0.0015complex0.0014number0.0011
(Punctuation
'*(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9365symbol0.0275number0.0034string0.0027Error0.0022
.Punctuation
makeReName.Otherany0.9745string0.0032symbol0.0015complex0.0014number0.0010
(Punctuation
'+(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9370symbol0.0279number0.0033string0.0026Error0.0022
.Punctuation
makeReName.Otherany0.9742string0.0031symbol0.0015complex0.0014number0.0010
(Punctuation
'?(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9388symbol0.0281number0.0031string0.0024Error0.0021
.Punctuation
makeReName.Otherany0.9719string0.0033symbol0.0016complex0.0013number0.0010
(Punctuation
'@(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9982any0.0010complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9729symbol0.0123number0.0022string0.0017Error0.0011
.Punctuation
makeReName.Otherany0.9877complex0.0022string0.0015symbol0.0007number0.0007
(Punctuation
'(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9979number0.0006false0.0005true0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9980any0.0010complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9527symbol0.0191number0.0034Error0.0021string0.0018
.Punctuation
makeReName.Otherany0.9810complex0.0038string0.0018number0.0012T0.0010
(Punctuation
'!(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9976number0.0006false0.0006true0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9980any0.0010complex0.0004Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9509symbol0.0195number0.0036Error0.0022string0.0018
.Punctuation
makeReName.Otherany0.9796complex0.0042string0.0019number0.0013T0.0011
(Punctuation
'*(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9976false0.0006number0.0006true0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9979any0.0011complex0.0004Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9497symbol0.0197number0.0037Error0.0022string0.0019
.Punctuation
makeReName.Otherany0.9786complex0.0045string0.0019number0.0014T0.0012
(Punctuation
'+(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9975false0.0007number0.0006true0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9979any0.0011complex0.0004Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9482symbol0.0198number0.0038Error0.0023string0.0019
.Punctuation
makeReName.Otherany0.9776complex0.0048string0.0019number0.0014T0.0012
(Punctuation
'?(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9974false0.0007number0.0006true0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9979any0.0011complex0.0004Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9438symbol0.0202number0.0039Error0.0027string0.0021
.Punctuation
makeReName.Otherany0.9753complex0.0052string0.0020number0.0013T0.0012
(Punctuation
'@(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9972false0.0007number0.0006true0.0006string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
