'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.1358symbol0.0555number0.0240string0.0233void0.0124
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.8683symbol0.0497number0.0080string0.0047Error0.0034
.Punctuation
makeReName.Otherany0.9677string0.0034symbol0.0018complex0.0018number0.0015
(Punctuation
'*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// /^(?:(?!\.)(?=.)[^\\\/]*?\/?)$/Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9978any0.0011complex0.0003Promise<void>0.0002boolean0.0001
(Punctuation
pmName.Otherany0.9134symbol0.0283number0.0060string0.0040Error0.0023
.Punctuation
makeReName.Otherany0.9807complex0.0023string0.0019symbol0.0010number0.0007
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
dotName.Otherboolean0.9987false0.0003true0.0003string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// /^(?:(?!\.{1,2}(?:\/|$))(?=.)[^\\\/]*?\/?)$/Comment.Single
\nText.Whitespace
