Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
generatorName.Othercomplex0.6528any0.0788void0.0100IterableIterator<number>0.0093Component0.0053
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../generator'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
parserName.Otherany0.8801complex0.0463void0.0036string0.0029RegExp0.0025
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parser'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
traverseName.Othervoid0.3427any0.2628complex0.2587boolean0.0259string0.0140
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../traverse'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Transform result.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
TransformResultName.Otherany0.9976string0.0009number0.0005complex0.0003void0.0002
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Initializes a transform result for an AST.\n   *\n   * @param Object ast - an AST node\n   * @param mixed extra - any extra data a transform may return\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
astName.Otherany0.3630number0.0586string0.0225Function0.0197boolean0.0137
,Punctuation
 Text.Whitespace
extraName.Otherany0.8615number0.0489string0.0373Date0.0028Function0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_astName.OtherIState0.0070number[]0.0060number[][]0.0042number0.0042Element[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.8708string0.0149number0.0137Function0.0034boolean0.0029
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_sourceName.Otherany0.3414string0.1181complex0.0738Window0.0190Observable<T>0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_stringName.Otherany0.3369string0.1936Function0.0309number0.0174boolean0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_regexpName.Otherany0.3112string0.1900Function0.0408number0.0252boolean0.0231
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherany0.3578string0.1631boolean0.0508Date0.0325number0.0218
 Text.Whitespace
=Operator
 Text.Whitespace
extraName.Otherany0.8648string0.0468number0.0245Date0.0079complex0.0059
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getASTName.Otherboolean0.5246any0.0991string0.0812number0.0574Date0.0048
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_astName.OtherIState0.0067number[]0.0056number0.0056IterableIterator<number>0.0036List0.0028
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
setExtraName.Othervoid0.9548any0.0103string0.0076boolean0.0052Promise<void>0.0034
(Punctuation
extraName.Otherany0.7256string0.0439number0.0306Date0.0086Object0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherany0.3826string0.2722Date0.0420boolean0.0340number0.0335
 Text.Whitespace
=Operator
 Text.Whitespace
extraName.Otherany0.8197string0.0728number0.0390Date0.0106complex0.0056
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getExtraName.Otherboolean0.6491any0.1084string0.0937number0.0673complex0.0057
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherstring0.3661boolean0.2345any0.1350number0.1267RegExp0.0251
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
toRegExpName.Otherboolean0.3576string0.2501void0.1445any0.1270number0.0388
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_regexpName.Otherboolean0.7170any0.1599string0.0664number0.0139RegExp0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_regexpName.OtherRegExp0.6578any0.0537Date0.0266boolean0.0264string0.0217
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3375RegExp0.1561string0.0814boolean0.0203Date0.0167
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9994RegExp0.0000ErrorConstructor0.0000BooleanConstructor0.0000any0.0000
(Punctuation
thisKeyword
.Punctuation
getSourceName.Otherstring0.8123any0.0997number0.0590complex0.0128T0.0012
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_astName.OtherIState0.0093number[]0.0079IterableIterator<number>0.0050Promise<number>0.0047Element[]0.0045
.Punctuation
