importKeyword
 Text.Whitespace
serialName.Otherany0.5269string0.3390complex0.0576number0.0186void0.0114
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../serial.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
ReadableSerialName.Otherany0.8302number0.0396void0.0247string0.0152boolean0.0142
;Punctuation
\n\nText.Whitespace
/**\n * Streaming wrapper to `asynckit.serial`\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} callback - invoked when all elements processed\n * @returns {stream.Readable#}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableSerialName.Otherany0.6570void0.0637string0.0488complex0.0157boolean0.0122
(Punctuation
listName.Otherany0.5655string0.0462string[]0.0135any[]0.0109List0.0071
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.6819string0.0360number0.0310symbol0.0177boolean0.0105
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5164Function0.2496boolean0.0416void0.0215string0.0153
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReadableSerialName.Otherany0.9935string0.0014number0.0012complex0.0009symbol0.0004
)Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9174string0.0155complex0.0076void0.0019Error0.0018
 Text.Whitespace
ReadableSerialName.Otherany0.9907complex0.0033void0.0027string0.0009number0.0002
(Punctuation
listName.Otherany0.7408string0.0394string[]0.0199any[]0.0161complex0.0097
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7571string0.0461number0.0278symbol0.0161complex0.0104
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3868void0.3011Function0.1498boolean0.0317string0.0170
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// turn on object modeComment.Single
\n  Text.Whitespace
ReadableSerialName.Otherany0.9461complex0.0081void0.0063Function0.0008any[]0.0006
.Punctuation
super_Name.Otherany0.8122void0.1555boolean0.0057number0.0047complex0.0040
.Punctuation
callName.Otherany0.9938void0.0021number0.0011complex0.0005string0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9983true0.0004false0.0004string0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Othervoid0.9932any0.0023complex0.0010Promise<void>0.0005Function0.0004
(Punctuation
serialName.Otherstring0.8897any0.0854number0.0172complex0.0028void0.0015
,Punctuation
 Text.Whitespace
listName.Otherany0.6208string0.0344number0.0154string[]0.0152List0.0129
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.4754number0.0451string0.0383symbol0.0250number[]0.0235
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.2929any0.2794void0.1264boolean0.0499number0.0295
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
