constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6D4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5408any0.1415Promise<void>0.0276complex0.0253...0.0049
(Punctuation
0x10D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7962any0.1087complex0.0182Promise<void>0.0116...0.0024
(Punctuation
0x10D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D39Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8296any0.0443{}0.0147Object0.0105void0.0050
.Punctuation
charactersName.Othercomplex0.5459any[]0.1940any0.1402void0.0466string[]0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
