constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7508any0.1230complex0.0183Promise<void>0.0182number0.0031
(Punctuation
0x10A80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A9FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8093any0.0372Object0.0143{}0.0142any[]0.0046
.Punctuation
charactersName.Othercomplex0.5051any[]0.2073any0.1690void0.0399string[]0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
