constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5749any0.1385complex0.0359Promise<void>0.0193...0.0050
(Punctuation
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6358any0.1161complex0.0342Promise<void>0.0193...0.0053
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x655Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6485any0.0920complex0.0371Promise<void>0.0185...0.0052
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6535any0.0856complex0.0373Promise<void>0.0174...0.0050
(Punctuation
0x70FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6580any0.0773complex0.0354Promise<void>0.0167...0.0048
(Punctuation
0x74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8401any0.0569complex0.0241Promise<void>0.0110...0.0025
(Punctuation
0x860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8134any0.0559{}0.0182Object0.0097void0.0074
.Punctuation
charactersName.Othercomplex0.5684any[]0.1759any0.0968void0.0684string[]0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
