constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AF2Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7897any0.1063complex0.0175Promise<void>0.0157number0.0030
(Punctuation
0x10F70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F89Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8294any0.0451Object0.0118{}0.0116any[]0.0052
.Punctuation
charactersName.Othercomplex0.4594any[]0.2194any0.2126void0.0373string[]0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
