constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x965Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1940Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5560any0.1253complex0.0294Promise<void>0.0213...0.0058
(Punctuation
0x1900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x191ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6185any0.1051complex0.0284Promise<void>0.0184...0.0064
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x192BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6387any0.0808complex0.0291Promise<void>0.0181...0.0059
(Punctuation
0x1930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8386any0.0606complex0.0218Promise<void>0.0118...0.0028
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8069any0.0478{}0.0186Object0.0117void0.0068
.Punctuation
charactersName.Othercomplex0.5671any[]0.1750any0.1046void0.0652string[]0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
