constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32FFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6855any0.1147complex0.0537Promise<void>0.0173...0.0048
(Punctuation
0x2E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7193any0.0961complex0.0569Promise<void>0.0216...0.0046
(Punctuation
0x2E9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313any0.0752complex0.0609Promise<void>0.0221...0.0045
(Punctuation
0x2F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0721complex0.0631Promise<void>0.0223...0.0044
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7269any0.0705complex0.0638Promise<void>0.0223...0.0043
(Punctuation
0x3005Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7253any0.0696complex0.0641Promise<void>0.0224...0.0043
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240any0.0689complex0.0642Promise<void>0.0224any[]0.0043
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x302DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227any0.0683complex0.0640Promise<void>0.0225any[]0.0044
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7216any0.0678complex0.0638Promise<void>0.0225any[]0.0044
(Punctuation
0x3190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x319FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7205any0.0673complex0.0635Promise<void>0.0225any[]0.0044
(Punctuation
0x31C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194any0.0668complex0.0632Promise<void>0.0226any[]0.0044
(Punctuation
0x3220Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3247Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7182any0.0663complex0.0629Promise<void>0.0227any[]0.0044
(Punctuation
0x3280Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7170any0.0658complex0.0626Promise<void>0.0227any[]0.0044
(Punctuation
0x32C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7157any0.0654complex0.0623Promise<void>0.0228any[]0.0044
(Punctuation
0x3358Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3370Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144any0.0649complex0.0620Promise<void>0.0228any[]0.0044
(Punctuation
0x337BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x337FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7130any0.0644complex0.0616Promise<void>0.0229...0.0044
(Punctuation
0x33E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7114any0.0639complex0.0613Promise<void>0.0229...0.0044
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7097any0.0633complex0.0609Promise<void>0.0229...0.0044
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077any0.0627complex0.0604Promise<void>0.0230...0.0044
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA707Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056any0.0621complex0.0600Promise<void>0.0230...0.0044
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7031any0.0615complex0.0594Promise<void>0.0230...0.0044
(Punctuation
0xFA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7003any0.0608complex0.0588Promise<void>0.0230...0.0045
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6971any0.0601complex0.0581Promise<void>0.0230...0.0045
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6934any0.0592complex0.0573Promise<void>0.0230...0.0045
(Punctuation
0x16FE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6891any0.0584complex0.0564Promise<void>0.0230...0.0045
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6843any0.0575complex0.0553Promise<void>0.0230...0.0046
(Punctuation
0x1D360Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D371Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6788any0.0565complex0.0541Promise<void>0.0228...0.0046
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6729any0.0555complex0.0526Promise<void>0.0227...0.0046
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6668any0.0545complex0.0510Promise<void>0.0224...0.0046
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6613any0.0536complex0.0492Promise<void>0.0219...0.0046
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6581any0.0525complex0.0471Promise<void>0.0211...0.0046
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6592any0.0509complex0.0443Promise<void>0.0202...0.0045
(Punctuation
