constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11301Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11303Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6466any0.1160complex0.0480Promise<void>0.0177...0.0045
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6881any0.0985complex0.0486Promise<void>0.0214...0.0047
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6924any0.0777complex0.0535Promise<void>0.0216...0.0048
(Punctuation
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6866any0.0731complex0.0548Promise<void>0.0216...0.0048
(Punctuation
0xB85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6831any0.0704complex0.0548Promise<void>0.0215...0.0047
(Punctuation
0xB8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6795any0.0686complex0.0544Promise<void>0.0214...0.0047
(Punctuation
0xB92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6756any0.0671complex0.0538Promise<void>0.0214...0.0047
(Punctuation
0xB99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6713any0.0658complex0.0529Promise<void>0.0213...0.0048
(Punctuation
0xB9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6667any0.0646complex0.0519Promise<void>0.0213...0.0048
(Punctuation
0xBA3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBA4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6620any0.0635complex0.0508Promise<void>0.0213...0.0048
(Punctuation
0xBA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBAALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6574any0.0625complex0.0495Promise<void>0.0211...0.0048
(Punctuation
0xBAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6536any0.0616complex0.0481Promise<void>0.0209...0.0048
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6513any0.0608complex0.0465Promise<void>0.0204...0.0048
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6519any0.0599complex0.0447Promise<void>0.0197...0.0048
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6565any0.0584complex0.0422Promise<void>0.0188...0.0047
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6587any0.0551complex0.0385Promise<void>0.0183any[]0.0048
(Punctuation
0x1133BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1133CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8439any0.0421complex0.0251Promise<void>0.0126any[]0.0028
(Punctuation
0x11FC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7867any0.0624{}0.0210Object0.0108void0.0076
.Punctuation
charactersName.Othercomplex0.5118any[]0.2066any0.0938void0.0790string[]0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
