constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5394any0.1359Promise<void>0.0275complex0.0249...0.0051
(Punctuation
0x1CDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7992any0.1048complex0.0181Promise<void>0.0117...0.0025
(Punctuation
0x11180Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8273any0.0423{}0.0150Object0.0108any[]0.0050
.Punctuation
charactersName.Othercomplex0.5473any[]0.1942any0.1380void0.0466string[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
