constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xE84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5720any0.1251complex0.0388Promise<void>0.0187...0.0058
(Punctuation
0xE81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6284any0.1022complex0.0389Promise<void>0.0203...0.0061
(Punctuation
0xE86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6452any0.0803complex0.0417Promise<void>0.0195...0.0058
(Punctuation
0xE8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6478any0.0751complex0.0424Promise<void>0.0186...0.0055
(Punctuation
0xEA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6530any0.0719complex0.0414Promise<void>0.0176...0.0053
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6597any0.0689complex0.0392Promise<void>0.0166...0.0052
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6621any0.0638complex0.0361Promise<void>0.0163...0.0049
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8468any0.0482complex0.0236Promise<void>0.0113...0.0025
(Punctuation
0xEDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEDFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7847any0.0566{}0.0212Object0.0120void0.0078
.Punctuation
charactersName.Othercomplex0.5338any[]0.1935any0.0929void0.0771string[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
