constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x11D3ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5600any0.1081complex0.0342Promise<void>0.0216...0.0060
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6255any0.0954complex0.0376Promise<void>0.0199...0.0063
(Punctuation
0x11D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6531any0.0774complex0.0396Promise<void>0.0184...0.0057
(Punctuation
0x11D08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6605any0.0726complex0.0398Promise<void>0.0173...0.0053
(Punctuation
0x11D0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6675any0.0689complex0.0382Promise<void>0.0164...0.0051
(Punctuation
0x11D3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6678any0.0639complex0.0356Promise<void>0.0162...0.0049
(Punctuation
0x11D3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D47Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8509any0.0479complex0.0227Promise<void>0.0113...0.0024
(Punctuation
0x11D50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D59Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7715any0.0565{}0.0222Object0.0138void0.0080
.Punctuation
charactersName.Othercomplex0.5296any[]0.1917any0.0947void0.0799string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
