constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xA92ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5362any0.1149Promise<void>0.0254complex0.0251...0.0056
(Punctuation
0x1000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6044any0.1001complex0.0252Promise<void>0.0198...0.0064
(Punctuation
0xA9E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8361any0.0653complex0.0189Promise<void>0.0125...0.0028
(Punctuation
0xAA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8007any0.0460{}0.0187Object0.0127void0.0065
.Punctuation
charactersName.Othercomplex0.5647any[]0.1784any0.1119void0.0601string[]0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
