constKeyword.Declaration
 Text.Whitespace
libName.Otherany0.9070string0.0475number0.0029complex0.0014boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9994complex0.0002string0.0001void0.0000number0.0000
.Punctuation
argvName.Otherany0.9952string[]0.0023string0.0009complex0.0004number[]0.0002
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'colors'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
libsName.Othercomplex0.5343any0.4467string0.0026any[]0.0024Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
chalkName.Otherany0.9983string0.0011complex0.0001Function0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'chalk'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
colorsName.Otherany0.9961string0.0029complex0.0003any[]0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'..'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.9141complex0.0195string0.0187any[]0.0024Color0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
libsName.Othercomplex0.4594any0.4356{}0.0142string0.0117any[]0.0096
[Punctuation
libName.Otherany0.8177string0.1631number0.0044complex0.0014void0.0011
]Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0006Promise<void>0.0001string0.0000
(Punctuation
'bgBlack:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9972string0.0012complex0.0005string[]0.0001any[]0.0001
.Punctuation
bgBlackName.Otherany0.9403string0.0456complex0.0031string[]0.0018void0.0013
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Type0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0005Promise<void>0.0001string0.0000
(Punctuation
'bgBlue:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9976string0.0011complex0.0005string[]0.0001any[]0.0001
.Punctuation
bgBlueName.Otherany0.9624string0.0270complex0.0023void0.0012string[]0.0010
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Type0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0006Promise<void>0.0001string0.0000
(Punctuation
'bgCyan:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9976string0.0011complex0.0005string[]0.0001any[]0.0001
.Punctuation
bgCyanName.Otherany0.9619string0.0278complex0.0023void0.0011Promise<string>0.0010
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Type0.0000
.Punctuation
logName.Othervoid0.9985any0.0006complex0.0006Promise<void>0.0001string0.0000
(Punctuation
'bgGreen:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9976string0.0011complex0.0005string[]0.0001any[]0.0001
.Punctuation
bgGreenName.Otherany0.9596string0.0306complex0.0021void0.0010Promise<string>0.0010
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Type0.0000
.Punctuation
logName.Othervoid0.9985complex0.0006any0.0006Promise<void>0.0001string0.0000
(Punctuation
'bgMagenta:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9978string0.0011complex0.0004string[]0.0001any[]0.0000
.Punctuation
bgMagentaName.Otherany0.9557string0.0361complex0.0017string[]0.0009void0.0009
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9969complex0.0013any0.0012Promise<void>0.0001number0.0001
(Punctuation
'bgRed:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9991string0.0003complex0.0003number0.0000string[]0.0000
.Punctuation
bgRedName.Otherany0.9987string0.0010complex0.0002number0.0001void0.0000
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0006Promise<void>0.0001string0.0000
(Punctuation
'bgWhite:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9955string0.0022complex0.0006string[]0.0001any[]0.0001
.Punctuation
bgWhiteName.Otherany0.9218string0.0587complex0.0027Promise<string>0.0023string[]0.0018
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0005Promise<void>0.0001string0.0000
(Punctuation
'bgYellow:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9970string0.0015complex0.0004string[]0.0001any[]0.0001
.Punctuation
bgYellowName.Otherany0.9554string0.0320complex0.0019Promise<string>0.0014void0.0012
(Punctuation
