Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NON_BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.4643complex0.2271any0.1813RegExp0.0292number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
General_CategoryName.Otherstring0.9896RegExp0.0061any0.0018number0.0007boolean0.0006
:Operator
 Text.Whitespace
'gc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ScriptName.Otherstring0.9636RegExp0.0188any0.0079boolean0.0046number0.0020
:Operator
 Text.Whitespace
'sc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Script_ExtensionsName.Otherstring0.9874RegExp0.0095any0.0011number0.0005boolean0.0004
:Operator
 Text.Whitespace
'scx'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.8949any0.0565RegExp0.0089number0.0075boolean0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
inverseMapName.Otherstring0.8477any0.0891complex0.0146RegExp0.0087string[]0.0081
(Punctuation
\n  Text.Whitespace
NON_BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.9445any0.0331number0.0070RegExp0.0049boolean0.0023
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.4689complex0.3046any0.1310RegExp0.0310number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ASCIIName.Otherstring0.9894RegExp0.0070any0.0015number0.0006boolean0.0006
:Operator
 Text.Whitespace
'ASCII'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ASCII_Hex_DigitName.Otherstring0.9826RegExp0.0143any0.0010number0.0005string[]0.0005
:Operator
 Text.Whitespace
'AHex'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AlphabeticName.Otherstring0.9817RegExp0.0151any0.0010string[]0.0006number0.0005
:Operator
 Text.Whitespace
'Alpha'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AnyName.Otherstring0.9962RegExp0.0010any0.0009boolean0.0007number0.0005
:Operator
 Text.Whitespace
'Any'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AssignedName.Otherstring0.9888RegExp0.0083any0.0009boolean0.0005number0.0005
:Operator
 Text.Whitespace
'Assigned'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Bidi_ControlName.Otherstring0.9879RegExp0.0090any0.0009boolean0.0006number0.0005
:Operator
 Text.Whitespace
'Bidi_C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Bidi_MirroredName.Otherstring0.9874RegExp0.0095any0.0009number0.0006boolean0.0006
:Operator
 Text.Whitespace
'Bidi_M'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Case_IgnorableName.Otherstring0.9870RegExp0.0098any0.0009number0.0006boolean0.0006
:Operator
 Text.Whitespace
'CI'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CasedName.Otherstring0.9869RegExp0.0099any0.0009number0.0006string[]0.0006
:Operator
 Text.Whitespace
'Cased'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Changes_When_CasefoldedName.Otherstring0.9868RegExp0.0099any0.0009number0.0006string[]0.0006
:Operator
 Text.Whitespace
'CWCF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Changes_When_CasemappedName.Otherstring0.9868RegExp0.0099any0.0009number0.0006string[]0.0006
:Operator
 Text.Whitespace
'CWCM'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Changes_When_LowercasedName.Otherstring0.9869RegExp0.0098any0.0009number0.0006string[]0.0006
:Operator
 Text.Whitespace
'CWL'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Changes_When_NFKC_CasefoldedName.Otherstring0.9870RegExp0.0097any0.0009number0.0006string[]0.0006
:Operator
 Text.Whitespace
'CWKCF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Changes_When_TitlecasedName.Otherstring0.9871RegExp0.0096any0.0009string[]0.0006number0.0006
:Operator
 Text.Whitespace
'CWT'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Changes_When_UppercasedName.Otherstring0.9872RegExp0.0095any0.0009number0.0006string[]0.0006
:Operator
 Text.Whitespace
'CWU'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DashName.Otherstring0.9873RegExp0.0094any0.0009string[]0.0006number0.0006
:Operator
 Text.Whitespace
'Dash'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Default_Ignorable_Code_PointName.Otherstring0.9866RegExp0.0101any0.0008string[]0.0007number0.0006
:Operator
 Text.Whitespace
'DI'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DeprecatedName.Otherstring0.9945RegExp0.0029any0.0008boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'Dep'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DiacriticName.Otherstring0.9878RegExp0.0091any0.0008string[]0.0006number0.0006
:Operator
 Text.Whitespace
'Dia'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EmojiName.Otherstring0.9886RegExp0.0083any0.0008string[]0.0006number0.0006
:Operator
 Text.Whitespace
'Emoji'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Emoji_ComponentName.Otherstring0.9888RegExp0.0081any0.0008string[]0.0006number0.0006
:Operator
 Text.Whitespace
'Emoji_Component'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Emoji_ModifierName.Otherstring0.9887RegExp0.0081any0.0008string[]0.0006number0.0006
:Operator
 Text.Whitespace
'Emoji_Modifier'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Emoji_Modifier_BaseName.Otherstring0.9887RegExp0.0081any0.0008string[]0.0007number0.0006
:Operator
 Text.Whitespace
'Emoji_Modifier_Base'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Emoji_PresentationName.Otherstring0.9887RegExp0.0081any0.0008string[]0.0007number0.0006
:Operator
 Text.Whitespace
'Emoji_Presentation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Extended_PictographicName.Otherstring0.9887RegExp0.0081any0.0008string[]0.0007number0.0006
:Operator
 Text.Whitespace
'Extended_Pictographic'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ExtenderName.Otherstring0.9887RegExp0.0081any0.0008string[]0.0007number0.0006
:Operator
 Text.Whitespace
'Ext'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Grapheme_BaseName.Otherstring0.9887RegExp0.0080any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'Gr_Base'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Grapheme_ExtendName.Otherstring0.9888RegExp0.0080any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'Gr_Ext'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Hex_DigitName.Otherstring0.9888RegExp0.0079any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'Hex'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IDS_Binary_OperatorName.Otherstring0.9889RegExp0.0079any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'IDSB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IDS_Trinary_OperatorName.Otherstring0.9889RegExp0.0078any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'IDST'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ID_ContinueName.Otherstring0.9890RegExp0.0077any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'IDC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ID_StartName.Otherstring0.9890RegExp0.0076any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'IDS'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IdeographicName.Otherstring0.9891RegExp0.0075any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'Ideo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Join_ControlName.Otherstring0.9892RegExp0.0075any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'Join_C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Logical_Order_ExceptionName.Otherstring0.9892RegExp0.0074any0.0008string[]0.0007number0.0007
:Operator
 Text.Whitespace
'LOE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LowercaseName.Otherstring0.9897RegExp0.0069any0.0008string[]0.0008number0.0006
:Operator
 Text.Whitespace
'Lower'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MathName.Builtinstring0.9542number0.0217string[]0.0081boolean0.0074any0.0054
:Operator
 Text.Whitespace
'Math'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Noncharacter_Code_PointName.Otherstring0.9905RegExp0.0056number0.0012any0.0009string[]0.0007
:Operator
 Text.Whitespace
'NChar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Pattern_SyntaxName.Otherstring0.9901RegExp0.0061number0.0011any0.0009string[]0.0007
:Operator
 Text.Whitespace
'Pat_Syn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Pattern_White_SpaceName.Otherstring0.9895RegExp0.0066number0.0010any0.0009string[]0.0008
:Operator
 Text.Whitespace
'Pat_WS'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Quotation_MarkName.Otherstring0.9892RegExp0.0070number0.0010any0.0009string[]0.0008
:Operator
 Text.Whitespace
'QMark'Literal.String.Single
,Punctuation
\n  Text.Whitespace
RadicalName.Otherstring0.9890RegExp0.0072number0.0009any0.0009string[]0.0008
:Operator
 Text.Whitespace
'Radical'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Regional_IndicatorName.Otherstring0.9889RegExp0.0074number0.0009any0.0009string[]0.0008
:Operator
 Text.Whitespace
'RI'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Sentence_TerminalName.Otherstring0.9888RegExp0.0074number0.0009any0.0009string[]0.0008
:Operator
 Text.Whitespace
'STerm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Soft_DottedName.Otherstring0.9888RegExp0.0075number0.0009any0.0009string[]0.0008
:Operator
 Text.Whitespace
'SD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Terminal_PunctuationName.Otherstring0.9889RegExp0.0075any0.0009number0.0008string[]0.0008
:Operator
 Text.Whitespace
'Term'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Unified_IdeographName.Otherstring0.9889RegExp0.0074any0.0009number0.0008string[]0.0008
:Operator
 Text.Whitespace
'UIdeo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UppercaseName.Otherstring0.9890RegExp0.0074any0.0009number0.0008string[]0.0008
:Operator
 Text.Whitespace
'Upper'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Variation_SelectorName.Otherstring0.9891RegExp0.0073any0.0009number0.0008string[]0.0008
:Operator
 Text.Whitespace
'VS'Literal.String.Single
,Punctuation
\n  Text.Whitespace
White_SpaceName.Otherstring0.9893RegExp0.0071any0.0009number0.0008string[]0.0007
:Operator
 Text.Whitespace
'space'Literal.String.Single
,Punctuation
\n  Text.Whitespace
XID_ContinueName.Otherstring0.9887RegExp0.0076any0.0010number0.0008string[]0.0007
:Operator
 Text.Whitespace
'XIDC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
XID_StartName.Otherstring0.9880RegExp0.0082any0.0010number0.0008string[]0.0007
:Operator
 Text.Whitespace
'XIDS'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.8505any0.0649complex0.0172string[]0.0139number0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
inverseMapName.Otherstring0.7969any0.1008complex0.0343string[]0.0161number0.0092
(Punctuation
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.9441any0.0310number0.0083RegExp0.0037complex0.0033
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.4411complex0.3331any0.1414RegExp0.0235string[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
Cased_LetterName.Otherstring0.9900RegExp0.0059any0.0018boolean0.0007number0.0005
:Operator
 Text.Whitespace
'LC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Close_PunctuationName.Otherstring0.9859RegExp0.0102any0.0015string[]0.0006boolean0.0006
:Operator
 Text.Whitespace
'Pe'Literal.String.Single
,Punctuation
