'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
compileName.Otherstring0.4781any0.1430Function0.0399number0.0348void0.0278
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/compile'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
parseName.Otherany0.1324void0.0508T0.0470complex0.0248T[]0.0183
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/parse'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9978any0.0009complex0.0006Function0.0001Promise<void>0.0001
(Punctuation
compileName.Otherany0.5015string0.3533number0.0559complex0.0184Function0.0116
(Punctuation
parseName.Otherany0.6151complex0.0328void0.0180Parser0.0173T0.0169
(Punctuation
'{a,b,c}'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000Function0.0000
.Punctuation
logName.Othervoid0.9979any0.0007complex0.0007Promise<void>0.0001Function0.0001
(Punctuation
compileName.Otherany0.4489string0.4060number0.0506complex0.0183Function0.0105
(Punctuation
parseName.Otherany0.5836complex0.0239Parser0.0175T0.0159void0.0117
(Punctuation
'{01..09}'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
