'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.9386string0.0520complex0.0054NodeRequire0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othernumber[]0.8379any[]0.0861number0.0184any0.0153string[]0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fName.Otherstring0.5148number0.3897any0.0728boolean0.0063void0.0020
(Punctuation
nName.Othernumber0.8954any0.0783string0.0225Date0.0005number[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nName.Othernumber0.9507any0.0374string0.0110boolean0.0001number[]0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
5Literal.Number.Float
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0003Promise<void>0.0001Function0.0001
(Punctuation
inspectName.Otherany0.8930string0.0677complex0.0349void0.0006number0.0003
(Punctuation
objName.Otherany0.2856number[]0.1232{}0.0916Object0.0713any[]0.0650
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
