Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9785complex0.0078string0.0066number0.0005any[]0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
readFileName.Otherany0.8895string0.1005complex0.0035number0.0026void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9864complex0.0114string0.0014number0.0001void0.0001
.Punctuation
readFileName.Otherany0.8881string0.0662complex0.0313void0.0076number0.0018
.Punctuation
bindName.Otherany0.9909string0.0042complex0.0019number0.0006void0.0006
(Punctuation
fsName.Otherany0.8152complex0.0865string0.0795number0.0030{}0.0028
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
loadLoaderName.Otherany0.7695string0.0572void0.0432complex0.0420boolean0.0185
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./loadLoader'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8BufferToStringName.Otherany0.4943string0.4243boolean0.0389number0.0115complex0.0054
(Punctuation
bufName.Otherany0.6029Buffer0.1576string0.0761number0.0278ArrayBuffer0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.6401string0.3545number0.0042complex0.0004boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9069number0.0240string0.0187Buffer0.0129complex0.0030
.Punctuation
toStringName.Otherany0.9299string0.0623complex0.0054number0.0011void0.0001
(Punctuation
"utf-8"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
strName.Otherany0.5485string0.4480number0.0019complex0.0006boolean0.0003
.Punctuation
charCodeAtName.Otherany0.5705number0.4199string0.0063complex0.0018boolean0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xFEFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.6553any0.3414number0.0012complex0.0005any[]0.0003
.Punctuation
sliceName.Otherany0.4863string0.4567any[]0.0166string[]0.0156complex0.0101
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherany0.5763string0.4213number0.0010complex0.0004any[]0.0002
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PATH_QUERY_FRAGMENT_REGEXPName.OtherRegExp0.9775string0.0120any0.0064string[]0.0005RegExpExecArray0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
/^((?:\0.|[^?#\0])*)(\?(?:\0.|[^#\0])*)?(#.*)?$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} str the path with query and fragment\n * @returns {{ path: string, query: string, fragment: string }} parsed parts\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.6207string0.2180boolean0.0387complex0.0346number0.0219
(Punctuation
strName.Otherany0.5174string0.4795number0.0013complex0.0007boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.5342RegExpExecArray0.4381RegExpMatchArray0.0068string0.0064RegExp0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
PATH_QUERY_FRAGMENT_REGEXPName.OtherRegExp0.5697any0.3980RegExpExecArray0.0144string0.0063RegExpMatchArray0.0014
.Punctuation
execName.OtherRegExpExecArray0.9190any0.0697RegExp0.0023complex0.0013string0.0006
(Punctuation
strName.Otherstring0.5491any0.4471number0.0017complex0.0008RegExpExecArray0.0004
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pathName.Otherstring0.6144any0.3819number0.0011complex0.0006string[]0.0005
:Operator
 Text.Whitespace
matchKeyword.Typeany0.4795RegExpExecArray0.4746string0.0223RegExpMatchArray0.0054any[]0.0051
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Otherany0.6260complex0.3688string0.0017boolean0.0010number0.0006
(Punctuation
/\0(.)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
,Punctuation
\n\t\tText.Whitespace
queryName.Otherstring0.5293any0.4670boolean0.0012complex0.0006number0.0006
:Operator
 Text.Whitespace
matchKeyword.TypeRegExpExecArray0.5129any0.4006string0.0469RegExpMatchArray0.0102string[]0.0091
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
matchName.Otherany0.6174RegExpExecArray0.3234string0.0336RegExpMatchArray0.0064string[]0.0048
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Otherany0.6080complex0.3861string0.0025boolean0.0010number0.0004
(Punctuation
/\0(.)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
