importKeyword
 Text.Whitespace
LoaderLoadingErrorName.Otherany0.3795complex0.0701void0.0442boolean0.0354string0.0311
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./LoaderLoadingError'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherany0.5402string0.4313complex0.0039void0.0029ResolvedUrl0.0008
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadLoaderName.Othervoid0.8381any0.0761string0.0239boolean0.0159Function0.0078
(Punctuation
loaderName.Otherany0.8383string0.0136Function0.0103Object0.0041boolean0.0026
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.3964any0.3398void0.0203Callback0.0134string0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
loaderName.Otherany0.3247Function0.0127Object0.0048Type0.0039Location0.0036
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"module"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
urlName.Otherany0.5431string0.4454complex0.0034boolean0.0010number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
urlName.Otherany0.8894string0.1076complex0.0008number0.0004Object0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"url"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loaderUrlName.Otherstring0.6015any0.3718boolean0.0086number0.0030complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9143string0.0515complex0.0119Path0.0008boolean0.0008
.Punctuation
pathToFileURLName.Otherany0.6216string0.2770complex0.0613boolean0.0131number0.0023
(Punctuation
loaderName.Otherany0.5462Object0.0067complex0.0066Path0.0043Location0.0041
.Punctuation
pathName.Otherstring0.8157any0.1753complex0.0059number0.0009string[]0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
PromiseName.Otherany0.9573string0.0168PromiseConstructor0.0120number0.0042complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
evalName.Builtinany0.9760complex0.0051void0.0013any[]0.0011string0.0009
(Punctuation
"import("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998complex0.0000any0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9963any0.0022string0.0007void0.0003Object0.0001
(Punctuation
loaderUrlName.Otherany0.8916complex0.0053number0.0046void0.0036{}0.0035
.Punctuation
toStringName.Otherstring0.5194any0.4585complex0.0111string)0.0024void0.0014
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
moduleKeyword.Reserved
Promise.thenName.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
moduleName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
