'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uniqueName.Otherany0.9121void0.0149boolean0.0115any[]0.0073number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'array-unique'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.7546string0.0567any[]0.0354complex0.0255void0.0194
(Punctuation
initName.Otherany0.9537string0.0079boolean0.0058any[]0.0046number0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.8742any0.0779string[]0.0102any[][]0.0047{}0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6880any0.2430string[]0.0225complex0.0081number[]0.0040
.Punctuation
callName.Otherany0.9961number0.0013void0.0005complex0.0005any[]0.0004
(Punctuation
argumentsName.OtherIArguments0.9434any0.0198any[]0.0140number0.0020string[]0.0019
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
argsName.Otherany0.5575any[]0.3854string[]0.0108complex0.0038any[][]0.0030
.Punctuation
forEachName.Otherany0.5506void0.3914complex0.0278v...0.0077any[]0.0065
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arrName.Otherany0.6481any[]0.2851string[]0.0223complex0.0095string0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.4672any0.4596string[]0.0318complex0.0162number[]0.0049
.Punctuation
forEachName.Otherany0.5437void0.4009complex0.0305v...0.0065any[]0.0060
(Punctuation
functionKeyword.Declaration
(Punctuation
eleName.Otherany0.8942string0.0576number0.0089HTMLElement0.0069void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
initName.Otherany[]0.5542any0.3730string[]0.0095{}0.0029number[]0.0024
.Punctuation
pushName.Othernumber0.7292any0.2561void0.0059string0.0020any[]0.0014
(Punctuation
eleName.Otherany0.8335string0.1281number0.0127void0.0031any[]0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany0.4525any[]0.1850void0.0717Promise<any>0.0223T[]0.0195
(Punctuation
initName.Otherany0.7452any[]0.0897{}0.0175object0.0049void0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
