'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uniqueName.Otherany0.8999boolean0.0125void0.0111any[]0.0084string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'array-unique'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.5545any0.2594void0.0115complex0.0095string[]0.0094
(Punctuation
initName.Otherany0.9611any[]0.0059string0.0051boolean0.0046number0.0032
/*, arrays*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arraysName.Otherany[]0.9808any0.0086string[]0.0020any[][]0.0010number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.9074any0.0612string[]0.0090number[]0.0039any[][]0.0025
.Punctuation
callName.Otherany0.9968number0.0010any[]0.0005void0.0004string0.0003
(Punctuation
argumentsName.OtherIArguments0.9499any[]0.0193any0.0143number0.0018string[]0.0013
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany[]0.3502any0.2899boolean0.0327void0.0266Promise<any>0.0249
(Punctuation
arraysName.Otherany[]0.8299any0.1214string[]0.0226number[]0.0012any[][]0.0011
.Punctuation
reduceName.Otherany0.4138any...0.3869complex0.1474any[]0.0288number0.0081
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
accName.Otherany0.7269any[]0.2390string[]0.0106string0.0055{}0.0020
,Punctuation
 Text.Whitespace
arrName.Otherany0.5832any[]0.3475string[]0.0283string0.0096number[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany[]0.6619any0.3000string[]0.0166complex0.0027{}0.0017
.Punctuation
concatName.Othercomplex0.6826any0.2850any[]0.0196number0.0032string0.0027
(Punctuation
arrName.Otherany[]0.5073any0.4028string[]0.0538string0.0075number[]0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
initName.Otherany0.8743any[]0.0245void0.0214{}0.0111number0.0089
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
