'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.6502any0.1193number[]0.0180complex0.0151string[]0.0148
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9711any0.0080string[]0.0040any[][]0.0033IArguments0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7238any0.1894any[]0.0491void0.0037{}0.0034
.Punctuation
applyName.Otherany0.7465any[]0.2140number0.0050complex0.0045void0.0033
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9917any[]0.0050any0.0004string[]0.0001any[][]0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7888any0.2005string0.0040any[]0.0022boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.9535any0.0180string[]0.0095IArguments0.0065any[][]0.0024
.Punctuation
lengthName.Othernumber0.8341any0.1588string0.0019any[]0.0011complex0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
seenName.Other{}0.7645any0.1410any[]0.0536complex0.0141Object0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9826any0.0034any[][]0.0021T[]0.0018number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7651any0.2316string0.0009boolean0.0008complex0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.9137number0.0274string0.0271any[]0.0125{}0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.9523any0.0263string[]0.0097number[]0.0017{}0.0015
[Punctuation
lenName.Othernumber0.9367any0.0550string0.0056any[]0.0006complex0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
!Operator
seenName.Otherany0.6205{}0.2710complex0.0451any[]0.0344Object0.0070
[Punctuation
eleName.Otherany0.6206string0.2933number0.0667void0.0039boolean0.0031
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9608string[]0.0078any0.0061T[]0.0048number[]0.0029
.Punctuation
pushName.Othernumber0.9294any0.0625void0.0022boolean0.0013any[]0.0011
(Punctuation
seenName.Other{}0.4836any0.4029complex0.0455any[]0.0295Object0.0058
[Punctuation
eleName.Otherstring0.4779any0.4232number0.0789void0.0040{}0.0026
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eleName.Otherany0.7869string0.1443number0.0267any[]0.0108{}0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9449any0.0170string[]0.0107{}0.0087number[]0.0021
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
