Text
/* eslint-env node */Comment.Multiline
\nText.Whitespace
/* eslint-disable no-var, camelcase */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
configName.Otherany0.6023Config0.1063complex0.0159IConfig0.0092string0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
customLaunchersName.Othercomplex0.7838any0.1715string0.0077{}0.0012boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sl_chromeName.Othercomplex0.9976any0.0007{}0.0006string0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9963RegExp0.0020any0.0008number0.0003string[]0.0002
:Operator
 Text.Whitespace
'SauceLabs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
browserNameName.Otherstring0.9963RegExp0.0022any0.0005number0.0004string[]0.0002
:Operator
 Text.Whitespace
'chrome'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
sl_firefoxName.Othercomplex0.9990any0.0003{}0.0002string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9974RegExp0.0013any0.0005number0.0002string[]0.0002
:Operator
 Text.Whitespace
'SauceLabs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
browserNameName.Otherstring0.9967RegExp0.0019any0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
'firefox'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
sl_ie_11Name.Othercomplex0.9991any0.0003{}0.0002string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9977RegExp0.0011any0.0005number0.0002string[]0.0002
:Operator
 Text.Whitespace
'SauceLabs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
browserNameName.Otherstring0.9948RegExp0.0036any0.0005number0.0004string[]0.0003
:Operator
 Text.Whitespace
'internet explorer'Literal.String.Single
,Punctuation
\n      Text.Whitespace
versionName.Otherstring0.9979RegExp0.0010any0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
'11'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
HeadlessChromeName.Othercomplex0.9990any0.0003{}0.0002string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9980RegExp0.0008any0.0005string[]0.0002number0.0002
:Operator
 Text.Whitespace
'ChromeHeadless'Literal.String.Single
,Punctuation
\n      Text.Whitespace
flagsName.Otherstring[]0.9979any[]0.0006string0.0004number[]0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'--no-sandbox'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
configName.Othercomplex0.3715any0.3352Config0.0654void0.0172string0.0050
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n    Text.Whitespace
basePathName.Otherstring0.9958RegExp0.0015any0.0010number0.0005boolean0.0003
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
frameworksName.Otherstring[]0.9961any[]0.0014string[][]0.0009RegExp[]0.0004complex0.0003
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
filesName.Otherstring[]0.9973string[][]0.0011any[]0.0007RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'test/**/*.js'Literal.String.Single
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
preprocessorsName.Othercomplex0.9993any0.0002any[]0.0001{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'test/**/*.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'webpack'Literal.String.Single
,Punctuation
 Text.Whitespace
'sourcemap'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
webpackName.Othercomplex0.9984any0.0003{}0.0002void0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
devtoolName.Otherstring0.9981any0.0004RegExp0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
'eval'Literal.String.Single
,Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rulesName.Othercomplex0.9996any0.0002any[]0.0001{}0.0000string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
testName.Otherstring0.6802RegExp0.3095string[]0.0035any0.0021boolean0.0013
:Operator
 Text.Whitespace
/\.jsx?$/Literal.String.Regex
,Punctuation
\n            Text.Whitespace
excludeName.OtherRegExp0.7585string0.1995string[]0.0288boolean0.0055any0.0026
:Operator
 Text.Whitespace
/node_modules/Literal.String.Regex
,Punctuation
\n            Text.Whitespace
loaderName.Otherstring0.9964RegExp0.0011any0.0010number0.0007boolean0.0003
:Operator
 Text.Whitespace
'babel-loader'Literal.String.Single
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
webpackMiddlewareName.Othercomplex0.9992any0.0004{}0.0001boolean0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
noInfoName.Otherboolean0.9977string0.0005complex0.0004true0.0003number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
sauceLabsName.Othercomplex0.9983any0.0009{}0.0002string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
testNameName.Otherstring0.9974RegExp0.0008any0.0004number0.0003string[]0.0003
:Operator
 Text.Whitespace
'jsdiff'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
reportersName.Otherstring[]0.9857RegExp[]0.0036string[][]0.0024any[]0.0018number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
,Punctuation
 Text.Whitespace
'saucelabs'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
customLaunchersName.Otherany0.7605string0.1217complex0.1004number0.0077boolean0.0028
:Operator
 Text.Whitespace
customLaunchersKeyword.Typeany0.8820string0.0731complex0.0372number0.0036boolean0.0017
,Punctuation
\n    Text.Whitespace
portName.Othernumber0.4451string0.2754any0.1658complex0.0944boolean0.0086
:Operator
