'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$SyntaxErrorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.0903object0.0088FunctionConstructor0.0070Object0.0069BooleanConstructor0.0053
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$FunctionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9955Function0.0032DateConstructor0.0002Function[]0.0001Object0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$TypeErrorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9743ErrorConstructor0.0017FunctionConstructor0.0007Function0.0004DateConstructor0.0003
;Punctuation
\n\nText.Whitespace
// eslint-disable-next-line consistent-returnComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getEvalledConstructorName.Otherany0.4318string0.2817void0.1282Function0.0586boolean0.0336
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
expressionSyntaxName.Otherstring0.4592any0.3993number0.0284boolean0.0216Function0.0199
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
$FunctionName.Other
(Punctuation
'"use strict"; return ('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
expressionSyntaxName.Otherstring0.7779any0.1332number0.0804boolean0.0026complex0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
').constructor;'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9981string0.0006Error0.0005number0.0002Object0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$gOPDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.8785any0.0387string0.0351number0.0127Object0.0083
;Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$gOPDName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$gOPDName.Other
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9987string0.0004Error0.0003number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$gOPDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
// this is IE 8, which has a broken gOPDComment.Single
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
throwTypeErrorName.Otherany0.5105void0.1372Function0.0860string0.0676boolean0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
throwKeywordany0.7314Error0.1989string0.0188complex0.0053number0.0034
 Text.Whitespace
newOperator.Wordany0.9144Error0.0320string0.0250complex0.0043Object0.0020
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ThrowTypeErrorName.Otherany0.5878string0.1253boolean0.0711Object0.0421Function0.0391
 Text.Whitespace
=Operator
 Text.Whitespace
$gOPDName.Other
\n\tText.Whitespace
?Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// eslint-disable-next-line no-unused-expressions, no-caller, no-restricted-propertiesComment.Single
\n\t\t\tText.Whitespace
argumentsName.OtherIArguments0.8398any0.0238Function0.0049PropertyDescriptor0.0045Object0.0031
.Punctuation
calleeName.Otherany0.9244void0.0160string0.0158number0.0109boolean0.0093
;Punctuation
 Text.Whitespace
// IE 8 does not throw hereComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
throwTypeErrorName.Otherany0.6624boolean0.1138string0.0461number0.0321complex0.0224
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
calleeThrowsName.Otherany0.9645string0.0130number0.0061boolean0.0030Function0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// IE 8 throws on Object.getOwnPropertyDescriptor(arguments, '')Comment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
$gOPDName.Other
(Punctuation
argumentsName.OtherIArguments0.9693any0.0024any[]0.0022Object0.0004complex0.0004
,Punctuation
 Text.Whitespace
'callee'Literal.String.Single
)Punctuation
.Punctuation
getName.Other
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
gOPDthrowsName.Otherany0.9732number0.0135string0.0047boolean0.0012complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
throwTypeErrorName.Otherany0.6839string0.1085number0.0764boolean0.0264Function0.0180
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
\n\tText.Whitespace
:Operator
 Text.Whitespace
throwTypeErrorName.Otherany0.9517string0.0156number0.0073complex0.0057boolean0.0041
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
hasSymbolsFactoryName.Otherany0.4333boolean0.1070void0.0978string0.0850complex0.0508
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'has-symbols'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hasSymbolsName.Otherany0.3251number0.1634string0.1494boolean0.1058complex0.0532
 Text.Whitespace
=Operator
 Text.Whitespace
hasSymbolsFactoryName.Otherany0.3763string0.1363complex0.1024number0.0852boolean0.0491
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getProtoName.Otherany0.6307Object0.1332boolean0.0813number0.0621string0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
getPrototypeOfName.Otherany0.7486Object0.0949complex0.0573boolean0.0453number0.0179
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xName.Otherany0.9670Object0.0074object0.0032string0.0020complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.9528Object0.0110complex0.0038object0.0036{}0.0024
.Punctuation
__proto__Name.Otherany0.9758complex0.0078Object0.0052string0.0027{}0.0021
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line no-protoComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
needsEvalName.Other{}0.7848any0.1309Object0.0254complex0.0222boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TypedArrayName.Otherany0.7903boolean0.0706void0.0396string0.0244number0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtinany0.5240complex0.3518{}0.0248string0.0233boolean0.0198
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
getProtoKeyword.Typeany0.3322complex0.3050void0.0867string0.0613boolean0.0234
(Punctuation
Uint8ArrayName.Builtinany0.6395string0.2040number0.0498complex0.0218boolean0.0115
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
INTRINSICSName.Othercomplex0.7593any0.1608{}0.0188Object0.0128any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'%AggregateError%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
AggregateErrorName.Othercomplex0.5900any0.2395string0.0540boolean0.0219number0.0163
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
AggregateErrorKeyword.Typeany0.2742string0.2611number0.2119complex0.0827boolean0.0330
,Punctuation
\n\tText.Whitespace
'%Array%'Literal.String.Single
:Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997Object0.0000any0.0000complex0.0000any[]0.0000
,Punctuation
\n\tText.Whitespace
'%ArrayBuffer%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9272ArrayBuffer0.0061complex0.0017DateConstructor0.0014number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
