"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isValueName.Otherboolean0.4101any0.3390complex0.1414void0.0561string0.0103
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../value/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Sanity BigInt support checkComment.Single
\nText.Whitespace
BigIntName.Builtinvoid0.7460any0.0918string0.0517complex0.0129boolean0.0102
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.5685string0.3974number0.0099boolean0.0041complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherboolean0.5436any0.3610complex0.0423string0.0260void0.0016
(Punctuation
valueName.Otherany0.7442string0.2383complex0.0057number0.0030never0.0012
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.8946string0.0881complex0.0080number0.0029never0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
"bigint"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.6476any0.3273number0.0130boolean0.0052never0.0009
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
BigIntName.Builtinstring0.4831any0.4172boolean0.0164number0.0151complex0.0111
(Punctuation
valueName.Otherstring0.6689any0.3134number0.0040boolean0.0035never0.0013
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9987string0.0009number0.0002Error0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
