"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
removeLeadingAndTrailingHTTPWhitespaceName.Otherany0.7048string0.1266boolean0.0396number0.0377complex0.0211
,Punctuation
\n  Text.Whitespace
removeTrailingHTTPWhitespaceName.Otherany0.6290string0.1118boolean0.0779number0.0594complex0.0246
,Punctuation
\n  Text.Whitespace
isHTTPWhitespaceCharName.Otherany0.6030boolean0.1058string0.1026number0.0678complex0.0229
,Punctuation
\n  Text.Whitespace
solelyContainsHTTPTokenCodePointsName.Otherany0.5955boolean0.1211string0.0962number0.0708complex0.0206
,Punctuation
\n  Text.Whitespace
soleyContainsHTTPQuotedStringTokenCodePointsName.Otherany0.5994boolean0.1247string0.0944number0.0696void0.0203
,Punctuation
\n  Text.Whitespace
asciiLowercaseName.Otherany0.6204boolean0.1147string0.0983number0.0639void0.0185
,Punctuation
\n  Text.Whitespace
collectAnHTTPQuotedStringName.Otherany0.6239string0.1192boolean0.1069number0.0756void0.0167
\nText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./utils.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7758string0.1866complex0.0053number0.0044any[]0.0023
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.5221any0.4149number0.0127any[]0.0082complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
removeLeadingAndTrailingHTTPWhitespaceName.Otherstring0.4963any0.3483number0.0464complex0.0285any[]0.0234
(Punctuation
inputName.Otherany0.6414string0.2051any[]0.0171complex0.0073number0.0049
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
positionName.Othernumber0.9577any0.0325string0.0067Position0.0006boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8219any0.1174string0.0468Position0.0032boolean0.0020
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.4721string0.4713number0.0086any[]0.0079string[]0.0064
.Punctuation
lengthName.Othernumber0.5366any0.4552string0.0053boolean0.0008complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.8682string0.0291any[]0.0165complex0.0070string[]0.0022
[Punctuation
positionName.Othernumber0.5830string0.3332any0.0752complex0.0017boolean0.0015
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.8866string0.0344complex0.0113any[]0.0083number[]0.0040
[Punctuation
positionName.Othernumber0.6574string0.2702any0.0621Position0.0021complex0.0016
]Punctuation
;Punctuation
\n    Text.Whitespace
++Operator
positionName.Othernumber0.8052any0.1205string0.0458Position0.0130complex0.0031
;Punctuation
