Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove unnecessary escape.\n *\n * \e -> e\n *\n * [\(] -> [(]\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_hasXFlagName.Otherboolean0.9981false0.0005true0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.9443boolean0.0455any0.0026string0.0010Promise<void>0.0006
(Punctuation
astName.Otherany0.4768boolean0.1776string0.0072TsSimpleAst0.0066number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasXFlagName.Otherboolean0.9602any0.0156string0.0086string[]0.0041number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9164boolean0.0293complex0.0053string0.0036string[]0.0022
.Punctuation
flagsName.Otherany0.8729string[]0.0779string0.0215any[]0.0067complex0.0024
.Punctuation
includesName.Otherany0.9562boolean0.0237complex0.0117string0.0034number0.0019
(Punctuation
'x'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharName.Othervoid0.3568number0.2820any0.2466boolean0.0531string0.0460
(Punctuation
pathName.Otherstring0.9125any0.0793Path0.0021complex0.0008number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9014string0.0143complex0.0123Element0.0048boolean0.0024
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6029any0.3200Path0.0292complex0.0150string[]0.0016
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.6184complex0.0421TreeModel0.0107Node0.0057RowNode0.0054
.Punctuation
escapedName.Otherany0.5574boolean0.3943string0.0269void0.0075complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
shouldUnescapeName.Otherboolean0.9509complex0.0175any0.0165string0.0086void0.0013
(Punctuation
pathName.Otherstring0.7913any0.1533Path0.0221complex0.0149boolean0.0018
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasXFlagName.Otherboolean0.5636string0.1772any0.1619number0.0381complex0.0287
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.8586complex0.0362TreeModel0.0022Node0.0018TreeNode0.0015
.Punctuation
escapedName.Otherany0.8102boolean0.1275string0.0307void0.0142complex0.0038
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shouldUnescapeName.Otherboolean0.9189string0.0265any0.0228complex0.0106number0.0053
(Punctuation
pathName.Otherstring0.9347any0.0442Path0.0072complex0.0021boolean0.0010
,Punctuation
 Text.Whitespace
hasXFlagName.Otherboolean0.5915string0.2078any0.1294number0.0412complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Othercomplex0.6266any0.2664string0.0072boolean0.0071{}0.0053
:Operator
 Text.Whitespace
{Punctuation
valueName.Otherany0.5272string0.3777number0.0370boolean0.0248complex0.0084
}Punctuation
,Punctuation
\n    Text.Whitespace
indexName.Othernumber0.9229any0.0661string0.0058boolean0.0012complex0.0011
,Punctuation
\n    Text.Whitespace
parentName.Otherany0.1110string0.0897Element0.0150ViewBase0.0094complex0.0084
,Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6341any0.2541Path0.0305complex0.0216boolean0.0013
;Punctuation
\n\n  Text.Whitespace
// In char class (, etc are allowed.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0575complex0.0110Node0.0101ViewBase0.0077View0.0069
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0665Node0.0182complex0.0133View0.0093T0.0091
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
preservesEscapeName.Otherboolean0.9280any0.0209string0.0198complex0.0164number0.0018
(Punctuation
valueName.Otherstring0.5854any0.3737boolean0.0153number0.0094complex0.0061
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9143any0.0764string0.0062boolean0.0011complex0.0006
,Punctuation
 Text.Whitespace
