Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to simplify character classes\n * spanning only one or two chars.\n *\n * [a-a] -> [a]\n * [a-b] -> [ab]\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ClassRangeName.Othervoid0.8449boolean0.0393string0.0333complex0.0237any0.0236
(Punctuation
pathName.Otherstring0.5130Path0.2681any0.1046string[]0.0072complex0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8175complex0.0259string0.0139never0.0035number0.0030
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5464Path0.1729string0.1702complex0.0219number0.0015
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7597complex0.1042never0.0024Node0.0014T0.0014
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9232number0.0506string0.0130complex0.0070boolean0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.6715complex0.1812never0.0022string0.0018number0.0018
.Punctuation
toName.Otherany0.9706complex0.0185string0.0011number0.0009Assertion0.0004
.Punctuation
codePointName.Otherany0.9621number0.0182boolean0.0074string0.0073complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.6501string0.2657Path0.0356complex0.0101string[]0.0030
.Punctuation
replaceName.Othercomplex0.5362any0.4369void0.0167string0.0021boolean0.0015
(Punctuation
nodeName.Otherany0.8462complex0.0442string0.0028RegExp0.0027Node0.0013
.Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8038complex0.0888never0.0025Node0.0018T0.0018
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.8768number0.1018string0.0102complex0.0055boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.7957complex0.0847never0.0031number0.0025T0.0016
.Punctuation
toName.Otherany0.9824complex0.0090number0.0011string0.0007Assertion0.0003
.Punctuation
codePointName.Otherany0.9397number0.0544string0.0020boolean0.0011complex0.0008
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.8227Path0.0328complex0.0153string0.0053T0.0010
.Punctuation
getParentName.Otherany0.5582complex0.0789T0.0041number0.0037Folder0.0032
(Punctuation
)Punctuation
.Punctuation
insertChildAtName.Othervoid0.5663any0.2557complex0.0559string0.0297number0.0158
(Punctuation
nodeName.Otherany0.6956complex0.1119never0.0035TreeModel0.0025RowNode0.0019
.Punctuation
toName.Otherany0.9334string0.0244complex0.0128number0.0100Path0.0009
,Punctuation
 Text.Whitespace
pathName.Otherany0.8160complex0.0622Path0.0461string0.0056any[]0.0016
.Punctuation
indexName.Otherany0.8744number0.1171string0.0046complex0.0022void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
pathName.Otherany0.7908string0.1560Path0.0222complex0.0048string[]0.0014
.Punctuation
replaceName.Otherany0.6659complex0.2995void0.0256string0.0020boolean0.0012
(Punctuation
nodeName.Otherany0.9103complex0.0423RegExp0.0024string0.0015Error0.0009
.Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
