Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to transform surrogate pairs into single unicode code point\n *\n * \ud83d\ude80 -> \u{1f680}\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
shouldRunName.Otherboolean0.8460string0.1275any0.0129number0.0036string[]0.0019
(Punctuation
astName.Otherany0.0569boolean0.0428TsSimpleAst0.0152string0.0090Date0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
astName.Otherany0.5748boolean0.0290TsSimpleAst0.0096complex0.0060string0.0057
.Punctuation
flagsName.Otherany0.7096string[]0.1776string0.0793any[]0.0075complex0.0016
.Punctuation
includesName.Otherany0.8221boolean0.1303complex0.0252string0.0098number0.0057
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharName.Othervoid0.3474number0.2527any0.2374string0.0749boolean0.0708
(Punctuation
pathName.Otherstring0.9311any0.0635Path0.0011complex0.0007boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8830complex0.0233string0.0115Element0.0048number0.0024
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5821any0.3599Path0.0177complex0.0144string[]0.0015
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4975complex0.1269Node0.0076TreeModel0.0056never0.0047
.Punctuation
kindName.Otherany0.7259string0.2178complex0.0088boolean0.0073number0.0044
 Text.Whitespace
!==Operator
 Text.Whitespace
'unicode'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.6491complex0.0688TreeModel0.0087RowNode0.0036Node0.0030
.Punctuation
isSurrogatePairName.Otherboolean0.4455any0.4301number0.0643string0.0524complex0.0028
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9965complex0.0010number0.0008string0.0006any0.0003
(Punctuation
nodeName.Otherany0.6325complex0.0409TreeModel0.0081number0.0068never0.0049
.Punctuation
codePointName.Othernumber0.5678any0.4043boolean0.0103string0.0092complex0.0030
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
nodeName.Otherany0.3550complex0.0377TreeModel0.0135GomlNode0.0075never0.0071
.Punctuation
valueName.Otherany0.6608string0.3055number0.0161boolean0.0042complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
u{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.6039complex0.0527number0.0077TreeModel0.0069never0.0059
.Punctuation
codePointName.Otherany0.7418number0.2301complex0.0090string0.0066boolean0.0037
.Punctuation
toStringName.Otherany0.8542string0.1317complex0.0078number0.0029boolean0.0006
(Punctuation
16Literal.Number.Float
)Punctuation
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.6187complex0.0293TreeModel0.0134RowNode0.0052Node0.0044
.Punctuation
isSurrogatePairName.Otherany0.7763string0.1003boolean0.0678number0.0307void0.0093
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
