Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to replace single char group disjunction to char group\n *\n * a|b|c -> [abc]\n * [12]|3|4 -> [1234]\n * (a|b|c) -> ([abc])\n * (?:a|b|c) -> [abc]\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
DisjunctionName.Othervoid0.4762string0.1876boolean0.1295any0.0835complex0.0560
(Punctuation
pathName.Otherstring0.8348any0.0715Path0.0586complex0.0040string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.5038complex0.0413string0.0354Element0.0279never0.0207
,Punctuation
 Text.Whitespace
parentName.Otherany0.2931string0.2704complex0.0254Element0.0136never0.0117
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.3899string0.3856Path0.1031complex0.0299Object0.0015
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
handlersName.Othercomplex0.8399any0.0231{}0.0180any[]0.0062Object0.0049
[Punctuation
parentName.Othercomplex0.1158any0.0869string0.0496never0.0358Node0.0132
.Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charsetName.Othercomplex0.9422any0.0339string0.0035{}0.0014Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4874any0.2221string0.1729{}0.0141MapConstructor0.0107
 Text.Whitespace
MapName.BuiltinMapConstructor0.9934any0.0025FunctionConstructor0.0004string0.0001complex0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shouldProcessName.Othercomplex0.5774boolean0.2892any0.0887string0.0231{}0.0016
(Punctuation
nodeName.Otherany0.6606complex0.1212Node0.0201string0.0167never0.0124
,Punctuation
 Text.Whitespace
charsetName.Othercomplex0.5968any0.2747string0.0791{}0.0078Object0.0035
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
charsetName.Othercomplex0.7336any0.1668{}0.0045string0.0041Path0.0032
.Punctuation
sizeName.Otherstring0.6317any0.2714number0.0614boolean0.0147complex0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
characterClassName.Othercomplex0.7446any0.0801string0.0044Route0.0043Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
,Punctuation
\n      Text.Whitespace
expressionsName.Otherstring[]0.4731any0.1574any[]0.1516string0.0535complex0.0207
:Operator
 Text.Whitespace
Array.fromKeyword.Type
(Punctuation
charsetName.Othercomplex0.5213any0.4424string0.0044{}0.0018any[]0.0013
.Punctuation
keysName.Otherstring[]0.5009any0.3617string0.0605any[]0.0234IterableIterator<string>0.0115
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
sortName.Otherany0.3589string[]0.2187complex0.1016any[]0.0658Set<string>0.0094
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.OtherU[]0.7380any0.1526complex0.0899U,...0.0021Observable...0.0011
(Punctuation
keyName.Otherstring0.6138any0.2961complex0.0637number0.0023{}0.0014
 Text.Whitespace
=>Punctuation
 Text.Whitespace
charsetName.Othercomplex0.8622any0.1128string0.0067{}0.0016Object0.0005
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7714any0.2104complex0.0114number0.0011string[]0.0008
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
handlersName.Othercomplex0.8302{}0.0100any0.0095any[]0.0062Handlers0.0054
[Punctuation
parentName.Othercomplex0.3787any0.1077string0.0371never0.0306Node0.0055
.Punctuation
typeKeyword.Reserved
]Punctuation
(Punctuation
pathName.Otherany0.5854Path0.1355string0.0517complex0.0367Object0.0020
.Punctuation
getParentName.Otherany0.4284complex0.0646string0.0550Object0.0052Path0.0048
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
characterClassName.Otherany0.4315string0.3000complex0.0917boolean0.0318void0.0179
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
handlersName.Othercomplex0.8899{}0.0064Handlers0.0058any0.0051Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9872RegExp0.0023RegExp[]0.0002Configuration0.0001BooleanConstructor0.0001
(Punctuation
