'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.7573any0.0937number0.0311boolean0.0068complex0.0051
(Punctuation
valName.Otherstring0.4446any0.3365number0.1747Date0.0126boolean0.0036
,Punctuation
 Text.Whitespace
amountName.Othernumber0.8151any0.0859string0.0705boolean0.0089Date0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9794any0.0159number0.0015RegExp0.0014complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
amountName.Othernumber0.9802any0.0149string0.0029boolean0.0013Date0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.9849any0.0076number0.0062complex0.0005boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
valName.Otherstring0.7673number0.1369any0.0886boolean0.0038complex0.0005
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9689any0.0261number0.0028boolean0.0005complex0.0004
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
