'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.8159any0.0596number0.0577boolean0.0131complex0.0037
(Punctuation
strName.Otherstring0.5060any0.4698number0.0078complex0.0009Object0.0009
,Punctuation
 Text.Whitespace
numName.Othernumber0.8408any0.1205string0.0207boolean0.0079complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherany0.6648string0.3088number0.0024complex0.0020void0.0010
.Punctuation
repeatName.Otherstring0.7211any0.1352number0.0531boolean0.0182void0.0130
(Punctuation
numName.Othernumber0.9063any0.0715string0.0173boolean0.0021complex0.0006
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
