'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.4758any0.1680string[]0.0392number0.0194any[]0.0147
(Punctuation
strName.Otherstring0.7242any0.2637number0.0026string[]0.0012complex0.0006
,Punctuation
 Text.Whitespace
numName.Othernumber0.7319any0.2028string0.0467boolean0.0052complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9662any[][]0.0146string[]0.0052number[]0.0034any0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
arrName.Otherany[]0.8009string[]0.0585number[]0.0365any0.0282any[][]0.0184
[Punctuation
numName.Othernumber0.8363any0.1111string0.0467void0.0012boolean0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8571string[]0.1054any0.0132number[]0.0059any[][]0.0024
.Punctuation
joinName.Otherstring0.7770any0.1785number0.0098void0.0088any[]0.0086
(Punctuation
strName.Otherstring0.8943any0.1021number0.0010any[]0.0008boolean0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
