'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9192string0.0339number0.0050Object0.0033NodeRequire0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.1706complex0.1468string0.0760boolean0.0652Object0.0289
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9988Object0.0003any0.0002complex0.0001PropertyDescriptor0.0000
.Punctuation
isName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
Object.isName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
implementationKeyword.Typestring0.5696any0.3166{}0.0114Object0.0114number0.0100
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
