Text
// if you go much higher the core streams just choke and take forever lolComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NName.Othernumber0.9819any0.0087string0.0016number[]0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999DateConstructor0.0000PointerCoordinates0.0000ArrayConstructor0.0000ClientRect0.0000
.Punctuation
floorName.Othernumber0.9984any0.0006string0.0003boolean0.0002void0.0001
(Punctuation
128Literal.Number.Float
*Operator
1024Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9998ArrayConstructor0.0000string[]0.0000number[]0.0000DateConstructor0.0000
.Punctuation
PIName.Othernumber0.9967any0.0012void0.0007string0.0005boolean0.0003
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9962string0.0019complex0.0008number0.0003any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\nText.Whitespace
Text
// const { basename } = require('path')Comment.Single
\nText.Whitespace
// const impls = fs.readdirSync(__dirname + '/impls')Comment.Single
\nText.Whitespace
//   .filter(f => /\.js$/.test(f)).map(f => basename(f, '.js'))Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
implsName.Otherstring[]0.9848any[]0.0064RegExp[]0.0013number[]0.0012string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'baseline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minipass-latest'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minipass-current'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minipass-current-async'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'extend-minipass-current'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'core-extend-transform'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'core-passthrough'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
promiseSpawnName.Otherany0.9658string0.0125void0.0054number0.0026any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@npmcli/promise-spawn'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mainName.OtherPromise<void>0.8263Promise<{}>0.0649Promise<any>0.0442void0.0157Promise<number>0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
nodeName.Otherany0.5554string0.0533number0.0368Node0.0132Element0.0122
,Punctuation
 Text.Whitespace
_Name.Otherany0.8235string0.0974number0.0320{}0.0040void0.0034
,Punctuation
 Text.Whitespace
implName.Otherany0.9745string0.0107number0.0080void0.0010boolean0.0007
,Punctuation
 Text.Whitespace
cseName.Otherany0.4927number0.2789string0.1249boolean0.0508string[]0.0099
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9050any0.0858string0.0058boolean0.0005any[]0.0004
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9988complex0.0009number0.0001string0.0000any[]0.0000
.Punctuation
argvName.Otherany0.9962number0.0009complex0.0008string[]0.0003string0.0003
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optName.Otherany0.1889complex0.1313string0.0145Function0.0070Post0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
stdioStringName.Otherboolean0.9850any0.0049string0.0025number0.0022true0.0011
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
stdioName.Otherstring[]0.9757RegExp[]0.0053any[]0.0047number[]0.0038string[][]0.0024
:Operator
 Text.Whitespace
[Punctuation
'ignore'Literal.String.Single
,Punctuation
 Text.Whitespace
'pipe'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultsName.Other{}0.7238any0.1017complex0.0714any[]0.0340{}[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
implName.Otherany0.9409complex0.0162string0.0126void0.0061number0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// run against all implementationsComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.7213any0.1744string[]0.0316{}0.0263complex0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
__filenameName.Otherany0.9358string0.0437number0.0070any[]0.0047{}0.0022
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6096string0.3287number0.0362complex0.0099void0.0026
 Text.Whitespace
ofKeyword
 Text.Whitespace
implsName.Otherany0.3664any[]0.2929string[]0.1859complex0.0398string0.0168
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8302any[]0.0621complex0.0367string0.0115string[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.4640Promise<any>0.2847Promise<void>0.0552complex0.0542Promise<T>0.0175
(Punctuation
processName.Otherany0.9976complex0.0016any[]0.0001T0.0001{}0.0001
.Punctuation
execPathName.Otherany0.9947string0.0044complex0.0004number0.0001string[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
...Punctuation
aName.Otherstring[]0.4421any[]0.2898any0.0600string0.0496complex0.0390
,Punctuation
 Text.Whitespace
iName.Othernumber0.4063string0.3537any0.2251complex0.0027void0.0020
]Punctuation
,Punctuation
 Text.Whitespace
optName.Otherany0.2242string0.0706Promise<any>0.0284complex0.0270Function0.0179
)Punctuation
\n        Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9554Error0.0259string0.0054number0.0022{}0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
eName.Otherany0.9255Error0.0595string0.0050complex0.0017number0.0015
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.3485complex0.3023{}0.1121any[]0.1029any[][]0.0114
[Punctuation
iName.Othernumber0.4924any0.2772string0.2197complex0.0028void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9790complex0.0107void0.0032number0.0026Promise<any>0.0011
(Punctuation
resName.Otherany0.9595complex0.0107Response0.0079void0.0027{}0.0019
.Punctuation
stdoutName.Otherany0.9398string0.0565any[]0.0008complex0.0006{}0.0006
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9915Error0.0051string0.0015complex0.0004{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.5625complex0.1736any[]0.1129{}0.0717number[]0.0054
[Punctuation
iName.Otherstring0.4687number0.2748any0.2503complex0.0011void0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9732string0.0082Error0.0078number0.0041{}0.0021
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cseName.Otherany0.8103string0.0581number0.0375boolean0.0189complex0.0142
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.8404any0.0862string[]0.0258complex0.0217{}0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
__filenameName.Otherany0.9618string0.0295number0.0031any[]0.0015{}0.0010
,Punctuation
 Text.Whitespace
implName.Otherany0.9946string0.0012void0.0011number0.0009complex0.0004
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
cName.Otherany0.5734string0.3421complex0.0032Buffer0.0032number0.0030
 Text.Whitespace
ofKeyword
 Text.Whitespace
casesName.Otherstring[]0.6003any[]0.2518string[][]0.0222string0.0131any0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.7937any[]0.0963complex0.0258string0.0154string[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.4283Promise<any>0.3497Promise<void>0.0406complex0.0386Promise<T>0.0201
(Punctuation
processName.Otherany0.9980complex0.0012any[]0.0001T0.0001{}0.0001
.Punctuation
execPathName.Otherany0.9929string0.0062complex0.0004number0.0001string[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
...Punctuation
aName.Otherany[]0.3773string[]0.3055complex0.0636any0.0590string0.0416
,Punctuation
 Text.Whitespace
cName.Otherstring0.7531any0.1468number0.0263any[]0.0043complex0.0042
]Punctuation
,Punctuation
 Text.Whitespace
optName.Otherany0.2419string0.0968Promise<any>0.0223complex0.0201Function0.0145
)Punctuation
\n        Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9473Error0.0345string0.0066{}0.0020number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
eName.Otherany0.9026Error0.0805string0.0074number0.0014complex0.0014
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.3637complex0.2420{}0.2290any[]0.0672any[][]0.0055
[Punctuation
cName.Otherstring0.6937any0.2220number0.0650complex0.0025any[]0.0018
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9835complex0.0083void0.0023number0.0020Promise<any>0.0009
(Punctuation
resName.Otherany0.9670complex0.0086Response0.0066{}0.0020void0.0020
.Punctuation
stdoutName.Otherany0.9405string0.0559any[]0.0008{}0.0007complex0.0006
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9928Error0.0040string0.0016complex0.0003{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.4906{}0.2245complex0.1344any[]0.0803number[]0.0054
[Punctuation
cName.Otherstring0.8347any0.1137number0.0427complex0.0007Error0.0006
]Punctuation
