importKeyword
 Text.Whitespace
regenerateName.Otherany0.6662complex0.0527string0.0150boolean0.0105RegExp0.0090
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9502string0.0272complex0.0138void0.0011{}0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Characters with special meaning in CSS, except for quotes and backslashesComment.Single
\nText.Whitespace
// (they get a separate regex)Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.6251complex0.0144string0.0085RegExp0.0036Date0.0031
(Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9311complex0.0369void0.0083string0.0040boolean0.0020
(Punctuation
\n\tText.Whitespace
' 'Literal.String.Single
,Punctuation
 Text.Whitespace
'!'Literal.String.Single
,Punctuation
 Text.Whitespace
'#'Literal.String.Single
,Punctuation
 Text.Whitespace
'$'Literal.String.Single
,Punctuation
 Text.Whitespace
'%'Literal.String.Single
,Punctuation
 Text.Whitespace
'&'Literal.String.Single
,Punctuation
 Text.Whitespace
'('Literal.String.Single
,Punctuation
 Text.Whitespace
')'Literal.String.Single
,Punctuation
 Text.Whitespace
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
'+'Literal.String.Single
,Punctuation
 Text.Whitespace
','Literal.String.Single
,Punctuation
 Text.Whitespace
'.'Literal.String.Single
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
 Text.Whitespace
';'Literal.String.Single
,Punctuation
 Text.Whitespace
'<'Literal.String.Single
,Punctuation
 Text.Whitespace
':'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'='Literal.String.Single
,Punctuation
 Text.Whitespace
'>'Literal.String.Single
,Punctuation
 Text.Whitespace
'?'Literal.String.Single
,Punctuation
 Text.Whitespace
'@'Literal.String.Single
,Punctuation
 Text.Whitespace
'['Literal.String.Single
,Punctuation
 Text.Whitespace
']'Literal.String.Single
,Punctuation
 Text.Whitespace
'^'Literal.String.Single
,Punctuation
 Text.Whitespace
'`'Literal.String.Single
,Punctuation
 Text.Whitespace
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'|'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
'~'Literal.String.Single
,Punctuation
 Text.Whitespace
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
'\''Literal.String.Single
,Punctuation
 Text.Whitespace
'\\'Literal.String.Single
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'anySingleEscape'Literal.String.Single
:Operator
 Text.Whitespace
setName.Other
.Punctuation
toStringName.Otherstring0.5879any0.3839complex0.0146string)0.0038number0.0016
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'singleEscapes'Literal.String.Single
:Operator
 Text.Whitespace
setName.Other
.Punctuation
removeName.Otherany0.8654string0.0629complex0.0569number0.0023void0.0017
(Punctuation
'\\'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.5717string0.4116complex0.0107string)0.0011number0.0010
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'version'Literal.String.Single
:Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9976any0.0017complex0.0001ObjectConstructor0.0000{}0.0000
.Punctuation
parseName.Otherany0.9911complex0.0063void0.0009string0.0006number0.0006
(Punctuation
fsName.Otherany0.9952string0.0028complex0.0018number0.0000any[]0.0000
.Punctuation
readFileSyncName.Otherany0.7666complex0.1833string0.0470{}0.0003any[]0.0003
(Punctuation
'package.json'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
versionName.Otherany0.8773string0.1155number0.0055complex0.0007boolean0.0003
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
