varKeyword.Declaration
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.7561any0.0851Object0.0766boolean0.0152void0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.7353any0.0543complex0.0208any[]0.0187string[]0.0106
.Punctuation
hasOwnPropertyName.Othercomplex0.9444any0.0306Object0.0090string0.0050boolean0.0046
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
PseudoMapName.Otherany0.6078string0.1396void0.1225complex0.0524Function0.0176
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
PseudoMapName.Othervoid0.9565any0.0236complex0.0057Function0.0056string0.0022
 Text.Whitespace
(Punctuation
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PseudoMapName.Otherany0.9870complex0.0076string0.0019Error0.0005void0.0004
)Punctuation
)Punctuation
 Text.Whitespace
// whyyyyyyyComment.Single
\n    Text.Whitespace
throwKeywordany0.5896complex0.2392Error0.0691string0.0164boolean0.0114
 Text.Whitespace
newOperator.Wordany0.5219Error0.0611complex0.0604boolean0.0485ErrorConstructor0.0430
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9890ErrorConstructor0.0026complex0.0004MapConstructor0.0002BooleanConstructor0.0001
(Punctuation
"Constructor PseudoMap requires 'new'"Literal.String.Double
)Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
clearName.Othervoid0.9857any0.0078Promise<void>0.0022boolean0.0007complex0.0005
(Punctuation
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
