describeName.Otherany0.9140complex0.0250Function0.0109void0.0085IContextDefinition0.0078
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9622complex0.0134void0.0113IContextDefinition0.0042Function0.0026
(Punctuation
'CSSProperty'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.7937void0.0078Assert0.0036Function0.0032IContextDefinition0.0030
(Punctuation
'letter-spacing: -0.1em !important'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9434any0.0482number0.0054boolean0.0003complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyName.Otherany0.1519Property0.0222string0.0201Url0.0047Token0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7047string0.1193Error0.0088complex0.0073HTMLDivElement0.0036
 Text.Whitespace
CSSOMName.Otherany0.9963complex0.0016string0.0012void0.0001boolean0.0001
.Punctuation
CSSPropertyName.Otherany0.9865string0.0098boolean0.0013complex0.0008number0.0006
;Punctuation
\n\t\tText.Whitespace
propertyName.OtherProperty0.0338any0.0192Url0.0068CSSStyleDeclaration0.0054Schema0.0049
.Punctuation
nameName.Otherstring0.9714any0.0265complex0.0005boolean0.0004RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'letter-spacing'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
propertyName.OtherProperty0.0377any0.0374string0.0123Schema0.0078CSSStyleDeclaration0.0062
.Punctuation
valueName.Otherstring0.9110any0.0847RegExp0.0008complex0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'-0.1em'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
propertyName.Otherany0.0607Property0.0374Schema0.0071string0.0049Url0.0048
.Punctuation
importantName.Otherboolean0.8987any0.0839string0.0117number0.0016void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9728complex0.0199string0.0017void0.0009ExpectStatic0.0008
(Punctuation
propertyName.Otherany0.0414Property0.0275string0.0075CSSStyleDeclaration0.0057ServerInfo0.0055
.Punctuation
toStringName.Otherstring0.9114any0.0827complex0.0014string)0.0006boolean0.0005
(Punctuation
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9765string0.0136boolean0.0064complex0.0005void0.0005
(Punctuation
'letter-spacing: -0.1em !important'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9864complex0.0077ExpectStatic0.0011NgMatchers0.0007string0.0007
(Punctuation
propertyName.Otherany0.1364string0.1029Property0.0388complex0.0055Schema0.0043
)Punctuation
.Punctuation
toEqualOwnPropertiesName.Otherany0.8515string0.0518void0.0345boolean0.0261complex0.0094
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherstring0.9979any0.0010boolean0.0003number0.0002RegExp0.0002
:Operator
 Text.Whitespace
'letter-spacing'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
valueName.Otherstring0.9973RegExp0.0008any0.0006boolean0.0002number0.0002
:Operator
 Text.Whitespace
'-0.1em'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
importantName.Otherboolean0.9983string0.0006false0.0003true0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
__originalName.Otherstring0.9874any0.0050boolean0.0030RegExp0.0025number0.0008
:Operator
 Text.Whitespace
''Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
