describeName.Otherany0.9383complex0.0188Function0.0106void0.0055IContextDefinition0.0042
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9683complex0.0120void0.0090Function0.0034IContextDefinition0.0026
(Punctuation
'MediaList'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
itName.Otherany0.9788complex0.0107void0.0051string0.0022ITestDefinition0.0010
(Punctuation
'appendMedium, deleteMedium, mediaText'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.6550void0.0096number0.0061complex0.0049string0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8147string0.0112complex0.0088number0.0058Error0.0028
 Text.Whitespace
CSSOMName.Otherany0.9981complex0.0011string0.0002void0.0002number0.0001
.Punctuation
MediaListName.Otherany0.9964complex0.0008void0.0007string0.0006number0.0004
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9931complex0.0037void0.0004ExpectStatic0.0004NgMatchers0.0003
(Punctuation
mName.Otherany0.7272string0.0150number0.0045complex0.0035Buffer0.0033
.Punctuation
lengthName.Othernumber0.8604any0.1348string0.0029void0.0005boolean0.0002
)Punctuation
.Punctuation
toBeName.Otherany0.9948boolean0.0016number0.0012string0.0011void0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
mName.Otherany0.8118void0.0139complex0.0102string0.0077number0.0031
.Punctuation
appendMediumName.Othervoid0.4706any0.4696string0.0106complex0.0077number0.0055
(Punctuation
"handheld"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
mName.Otherany0.6872void0.0187complex0.0123string0.0092number0.0040
.Punctuation
appendMediumName.Othervoid0.4739any0.4382string0.0128complex0.0111Promise<void>0.0082
(Punctuation
"screen"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
mName.Otherany0.6952void0.0179complex0.0123string0.0089number0.0036
.Punctuation
appendMediumName.Othervoid0.4643any0.4438string0.0128complex0.0116Promise<void>0.0099
(Punctuation
"only screen and (max-device-width: 480px)"Literal.String.Double
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
mName.Otherany0.7090void0.0164complex0.0149string0.0076number0.0031
.Punctuation
deleteMediumName.Othervoid0.5156any0.3920Promise<void>0.0150string0.0124complex0.0121
(Punctuation
"screen"Literal.String.Double
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9889complex0.0070void0.0006NgMatchers0.0004ExpectStatic0.0003
(Punctuation
mName.Otherany0.5531complex0.0139RegExpMatchArray0.0080any[]0.0061string0.0059
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
toBeUndefinedName.Otherany0.9890boolean0.0061complex0.0020void0.0012number0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedName.Othercomplex0.9478any0.0203any[]0.0015string0.0013number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
"handheld"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
"only screen and (max-device-width: 480px)"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
lengthName.Othernumber0.9685any0.0164string0.0095boolean0.0014void0.0008
:Operator
 Text.Whitespace
2Keyword.Type
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9831complex0.0091ExpectStatic0.0016void0.0012NgMatchers0.0008
(Punctuation
mName.Otherany0.2756string0.0246void0.0195number0.0127complex0.0105
)Punctuation
.Punctuation
toEqualOwnPropertiesName.Otherany0.5069void0.3193complex0.0264boolean0.0113string0.0077
(Punctuation
expectedName.Othercomplex0.4536any0.2607any[]0.0192string0.0183Error0.0136
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9840complex0.0098ExpectStatic0.0016NgMatchers0.0010void0.0007
(Punctuation
mName.Otherany0.3383complex0.0117Module0.0083Method0.0066Message0.0062
.Punctuation
mediaTextName.Otherany0.4344string0.2447boolean0.1167void0.0623number0.0345
)Punctuation
.Punctuation
toBeName.Otherany0.9967boolean0.0013string0.0004void0.0003complex0.0003
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherany0.5045string0.3267void0.0215complex0.0192T0.0124
.Punctuation
callName.Otherany0.9844string0.0067void0.0030complex0.0012number0.0011
(Punctuation
expectedName.Otherany0.4306complex0.2266string0.0453string[]0.0308any[]0.0194
,Punctuation
 Text.Whitespace
", "Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
