describeName.Otherany0.8871complex0.0366Function0.0141void0.0086IContextDefinition0.0079
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9454complex0.0210void0.0111IContextDefinition0.0074Function0.0051
(Punctuation
'CSSStyleDeclaration'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
itName.Otherany0.9534complex0.0264void0.0080ITestDefinition0.0045string0.0029
(Punctuation
'setProperty, removeProperty, cssText, getPropertyValue, getPropertyPriority'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.OtherHTMLDivElement0.0409any0.0394Diagnostic0.0253Date0.0116Document0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.0738HTMLDivElement0.0377Node0.0158XMLHttpRequest0.0076Document0.0061
 Text.Whitespace
CSSOMName.Otherany0.9957complex0.0034string0.0002number0.0001void0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.8914complex0.0978void0.0043boolean0.0027string0.0021
;Punctuation
\n\n\t\tText.Whitespace
dName.OtherDiagnostic0.0608Document0.0366Date0.0318HTMLDivElement0.0135HTMLElement0.0117
.Punctuation
setPropertyName.Othervoid0.6805any0.2403complex0.0589string0.0018boolean0.0017
(Punctuation
'color'Literal.String.Single
,Punctuation
 Text.Whitespace
'purple'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9663complex0.0260void0.0017ExpectStatic0.0012string0.0006
(Punctuation
dName.OtherDate0.1282Diagnostic0.0831any0.0310HTMLDivElement0.0056HTMLElement0.0040
)Punctuation
.Punctuation
toEqualOwnPropertiesName.Othervoid0.5332any0.2989complex0.0668boolean0.0185string0.0168
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'color'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
lengthName.Othernumber0.9523string0.0225any0.0183void0.0015boolean0.0010
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\t\t\tText.Whitespace
parentRuleName.Othernull0.9982undefined0.0004void0.0001undefined[]0.0001complex0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
colorName.Otherstring0.9953RegExp0.0018string[]0.0008boolean0.0005any0.0004
:Operator
 Text.Whitespace
'purple'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
_importantsName.Othercomplex0.9303any0.0163{}0.0119string0.0088undefined0.0046
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
colorName.Otherundefined0.6488string0.2842null0.0279RegExp0.0067boolean0.0066
:Operator
 Text.Whitespace
undefinedKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
dName.Otherany0.0616Document0.0483Diagnostic0.0477Date0.0465HTMLDivElement0.0182
.Punctuation
setPropertyName.Otherany0.5983void0.3482complex0.0348string0.0019Function0.0012
(Punctuation
'width'Literal.String.Single
,Punctuation
 Text.Whitespace
'128px'Literal.String.Single
,Punctuation
 Text.Whitespace
'important'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9676complex0.0229ExpectStatic0.0021void0.0013string0.0005
(Punctuation
dName.OtherDate0.1209Diagnostic0.0730any0.0600HTMLDivElement0.0069HTMLElement0.0039
)Punctuation
.Punctuation
toEqualOwnPropertiesName.Otherany0.8251void0.0992complex0.0251string0.0109boolean0.0059
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'color'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'width'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
lengthName.Othernumber0.9380any0.0323string0.0239void0.0014complex0.0008
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\t\t\tText.Whitespace
parentRuleName.Othernull0.9991undefined0.0003void0.0000complex0.0000string0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
colorName.Otherstring0.9942RegExp0.0028string[]0.0009boolean0.0005any0.0005
:Operator
 Text.Whitespace
'purple'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
widthName.Otherstring0.9978RegExp0.0009number0.0004any0.0003boolean0.0002
:Operator
 Text.Whitespace
'128px'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
_importantsName.Othercomplex0.9879any0.0038string0.0016{}0.0010undefined0.0006
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
colorName.Otherundefined0.5237string0.4293null0.0102RegExp0.0070boolean0.0066
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
widthName.Otherstring0.9964RegExp0.0015any0.0007number0.0004boolean0.0002
:Operator
 Text.Whitespace
'important'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
dName.Otherany0.0679Date0.0570Diagnostic0.0462Document0.0386HTMLDivElement0.0176
.Punctuation
setPropertyName.Otherany0.5204void0.4303complex0.0314string0.0014...0.0012
(Punctuation
'opacity'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9512complex0.0422void0.0019ExpectStatic0.0011string0.0007
(Punctuation
dName.OtherDiagnostic0.1217any0.0418Date0.0125Document0.0087HTMLDivElement0.0052
.Punctuation
cssTextName.Otherstring0.8787any0.1041number0.0139complex0.0016void0.0006
)Punctuation
.Punctuation
toBeName.Otherany0.9942string0.0034boolean0.0010void0.0003complex0.0003
(Punctuation
'color: purple; width: 128px !important; opacity: 0;'Literal.String.Single
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9783complex0.0157void0.0015ExpectStatic0.0009string0.0005
(Punctuation
dName.OtherDiagnostic0.0668any0.0665HTMLDivElement0.0326Date0.0188Document0.0141
.Punctuation
getPropertyValueName.Otherstring0.5648any0.4180number0.0089complex0.0035string[]0.0012
(Punctuation
'color'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9909string0.0055boolean0.0014complex0.0005void0.0004
(Punctuation
'purple'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9742complex0.0202void0.0013ExpectStatic0.0011string0.0005
(Punctuation
dName.OtherDiagnostic0.0676any0.0419HTMLDivElement0.0369Date0.0176Document0.0130
.Punctuation
getPropertyValueName.Otherstring0.5985any0.3846number0.0089complex0.0036string[]0.0013
(Punctuation
'width'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9901string0.0060boolean0.0015complex0.0005void0.0005
(Punctuation
'128px'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9744complex0.0199void0.0013ExpectStatic0.0011string0.0005
(Punctuation
dName.OtherDiagnostic0.0662any0.0390HTMLDivElement0.0365Date0.0180HTMLElement0.0123
.Punctuation
getPropertyValueName.Otherstring0.6053any0.3775number0.0093complex0.0036string[]0.0012
(Punctuation
'opacity'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9895string0.0065boolean0.0015complex0.0006void0.0005
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9741complex0.0203void0.0013ExpectStatic0.0011string0.0006
(Punctuation
dName.OtherDiagnostic0.0673any0.0421HTMLDivElement0.0328Date0.0175HTMLElement0.0120
.Punctuation
getPropertyValueName.Otherstring0.6162any0.3672number0.0095complex0.0035string[]0.0011
(Punctuation
'position'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9881string0.0075boolean0.0017complex0.0006void0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9532complex0.0390void0.0019ExpectStatic0.0013string0.0009
(Punctuation
dName.OtherDiagnostic0.1247any0.0391Date0.0213Document0.0063HTMLDivElement0.0048
.Punctuation
getPropertyPriorityName.Otherany0.5837string0.3362number0.0174void0.0160complex0.0097
(Punctuation
'color'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9913string0.0045boolean0.0017void0.0005complex0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9545complex0.0371void0.0022ExpectStatic0.0011string0.0009
(Punctuation
dName.OtherDiagnostic0.1152any0.0349Date0.0212Document0.0064HTMLDivElement0.0045
.Punctuation
getPropertyPriorityName.Otherany0.5533string0.3380void0.0266number0.0193complex0.0122
(Punctuation
'width'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9916string0.0040boolean0.0018void0.0006complex0.0005
(Punctuation
'important'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9561complex0.0355void0.0024ExpectStatic0.0010string0.0009
(Punctuation
dName.OtherDiagnostic0.1033any0.0339Date0.0228Document0.0069HTMLDivElement0.0048
.Punctuation
getPropertyPriorityName.Otherany0.5912string0.2926void0.0260number0.0158boolean0.0154
(Punctuation
'position'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9928string0.0029boolean0.0016complex0.0005void0.0004
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
dName.OtherDate0.0607Diagnostic0.0498any0.0397Document0.0239HTMLDivElement0.0237
.Punctuation
setPropertyName.Otherany0.5456void0.4064complex0.0320string0.0019boolean0.0011
(Punctuation
'color'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.1936Diagnostic0.0524Date0.0470HTMLDivElement0.0084T0.0083
.Punctuation
removePropertyName.Otherany0.7379string0.1883void0.0500complex0.0144number0.0033
(Punctuation
'width'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.3114Date0.0529Diagnostic0.0373T0.0112HTMLDivElement0.0082
.Punctuation
removePropertyName.Otherany0.7893string0.1365void0.0485complex0.0178number0.0029
(Punctuation
'opacity'Literal.String.Single
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9379complex0.0548void0.0030string0.0009ExpectStatic0.0007
(Punctuation
dName.OtherDiagnostic0.1015any0.0523Date0.0237Document0.0061HTMLDivElement0.0037
.Punctuation
cssTextName.Otherstring0.8107any0.1723number0.0132complex0.0019void0.0008
)Punctuation
.Punctuation
toBeName.Otherany0.9919string0.0053boolean0.0013void0.0004number0.0002
(Punctuation
'color: green;'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.7446void0.0096ITestDefinition0.0051this0.0042Function0.0037
(Punctuation
'color: pink; outline: 2px solid red;'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9737any0.0199number0.0049complex0.0005string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.0503Diagnostic0.0356Date0.0208HTMLDivElement0.0186Document0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.0651HTMLDivElement0.0153Node0.0135XMLHttpRequest0.0054Logger0.0052
 Text.Whitespace
CSSOMName.Otherany0.9929complex0.0059string0.0003number0.0001void0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.8551complex0.1361void0.0034boolean0.0026string0.0013
;Punctuation
\n\t\tText.Whitespace
dName.OtherDiagnostic0.1211any0.0335complex0.0101Date0.0084XMLHttpRequest0.0056
.Punctuation
cssTextName.Otherstring0.8255any0.0869number0.0741complex0.0071boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9684any0.0137number0.0130complex0.0030boolean0.0006
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.8958complex0.0973void0.0022string0.0010ExpectStatic0.0010
(Punctuation
dName.OtherDiagnostic0.1533any0.0271Date0.0081XMLHttpRequest0.0048Document0.0048
.Punctuation
cssTextName.Otherstring0.8616any0.0844number0.0464complex0.0028void0.0014
)Punctuation
.Punctuation
toBeName.Otherany0.9943string0.0030boolean0.0013void0.0005complex0.0003
(Punctuation
cssTextName.Otherstring0.9636number0.0191any0.0116complex0.0022string[]0.0008
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
