functionKeyword.Declaration
 Text.Whitespace
givenName.Otherany0.1989void0.0491Function0.0194string0.0171{}0.0108
(Punctuation
strName.Otherstring0.5812any0.4061number0.0023{}0.0011Object0.0007
,Punctuation
 Text.Whitespace
fnName.Otherany0.5803Function0.2999string0.0320number0.0122Object0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9135any0.0329string[]0.0078{}0.0035IArguments0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8463any0.1022string[]0.0165complex0.0053number[]0.0037
.Punctuation
callName.Otherany0.9954number0.0013string0.0008complex0.0007any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.7944any0.0996any[]0.0134number0.0108string0.0094
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
jasmineName.Otherany0.9985complex0.0002any[]0.0002string0.0001{}0.0001
.Punctuation
getEnvName.Otherany0.9959any[]0.0010string0.0004{}0.0002Function0.0002
(Punctuation
)Punctuation
.Punctuation
itName.Otherany0.9948string0.0018number0.0008complex0.0007void0.0004
(Punctuation
strName.Otherany0.9065string0.0804complex0.0040{}0.0018number0.0018
.Punctuation
toStringName.Otherany0.7456string0.2470complex0.0025any[]0.0006number0.0006
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fnName.Otherany0.6728Function0.2702void0.0240string0.0044{}0.0038
.Punctuation
applyName.Otherany0.9840void0.0100Function0.0024complex0.0006number0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.9184any0.0521string[]0.0083IArguments0.0042{}0.0022
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
beforeEachName.Otherany0.9629complex0.0259void0.0073Promise<void>0.0005Function0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
addMatchersName.Othervoid0.3870any0.3417Function0.0550Promise<any>0.0356Promise<void>0.0209
(Punctuation
objectDiffName.Otherany0.9377complex0.0232{}0.0033Function0.0008Type0.0006
.Punctuation
jasmineName.Otherany0.9974{}0.0006string0.0004complex0.0003any[]0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
