'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9960string0.0013void0.0010complex0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
installedName.Otherboolean0.9785false0.0104any0.0045true0.0040number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hardRejectionName.Othervoid0.9367any0.0296Promise<void>0.0072string0.0050boolean0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
logName.Othervoid0.4438any0.2784complex0.0761{}0.0066boolean0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
consoleName.OtherConsole0.9897any0.0019void0.0005Error0.0000NumberConstructor0.0000
.Punctuation
errorName.Otherstring0.4522any0.1800void0.1225Error0.1111boolean0.0405
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
installedName.Otherboolean0.9591any0.0147false0.0105string0.0084true0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
installedName.Otherboolean0.9793any0.0087true0.0049false0.0036string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
processName.Otherany0.9963complex0.0006Process0.0003string0.0002void0.0001
.Punctuation
onName.Otherany0.9476complex0.0371void0.0043EventEmitter0.0006boolean0.0004
(Punctuation
'unhandledRejection'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.8584Error0.0583void0.0202string0.0150{}0.0053
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
errorName.Otherany0.7587Error0.1946complex0.0171string0.0061{}0.0052
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0001any0.0000complex0.0000never0.0000
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
errorName.OtherError0.8817any0.0984ErrorConstructor0.0052never0.0020string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.4902ErrorConstructor0.3395any0.1165string0.0167complex0.0028
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Promise rejected with value: Literal.String.Backtick
${Literal.String.Interpol
utilName.Otherany0.9943string0.0024complex0.0023void0.0003number0.0002
.Punctuation
inspectName.Othercomplex0.4918any0.3382string0.1601void0.0016Promise<string>0.0006
(Punctuation
errorName.OtherError0.6504any0.2731string0.0455{}0.0037never0.0037
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
logName.Othervoid0.9094any0.0642complex0.0112Promise<void>0.0042Error0.0006
(Punctuation
errorName.Otherany0.6676Error0.3116complex0.0063string0.0037never0.0007
.Punctuation
stackName.Otherany0.7422string0.2508complex0.0022Error0.0017number0.0006
)Punctuation
;Punctuation
\n\t\tText.Whitespace
processName.Otherany0.9970complex0.0010string0.0002void0.0002Process0.0001
.Punctuation
exitName.Otherany0.9913void0.0060complex0.0005string0.0005number0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
hardRejectionName.Otherany0.7664string0.1352complex0.0164number0.0126void0.0059
;Punctuation
\nText.Whitespace
// TODO: Remove this for the next major releaseComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.defaultName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
hardRejectionName.Otherany0.7041string0.1607RegExp0.0130number0.0128void0.0080
;Punctuation
\nText.Whitespace
