moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
CName.Othercomplex0.9982{}0.0004any0.0002string0.0001Object0.0001
:Operator
{Punctuation
"14"Literal.String.Double
:Operator
0.02807Literal.Number.Float
,Punctuation
"33"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.10762Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.01872Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.02807Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.09826Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.02807Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.04679Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.0234Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.03743Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.21056Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
4.35147Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.81883Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0023any0.0010number0.0007RegExp0.0006
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 48 49 50 51 53 54 55 57 59 60 61 62 63 64 65 67 69 70 71 73 74 75 76 77 79 80 81 82 83 85 86 87 89 90 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9988any0.0004string0.0002any[]0.0001{}0.0001
:Operator
{Punctuation
"34"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.05147Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.09358Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.03275Literal.Number.Float
,Punctuation
