moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
CName.Othercomplex0.9984{}0.0004any0.0002string0.0001Object0.0001
:Operator
{Punctuation
"102"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
_Name.Otherstring0.9952string[]0.0014RegExp0.0007any0.0007number0.0004
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 104 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9984any0.0007string0.0002any[]0.0002{}0.0002
:Operator
{Punctuation
"103"Literal.String.Double
:Operator
0.08395Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.41975Literal.Number.Float
,Punctuation
_Name.Otherstring0.9955string[]0.0013any0.0009number0.0005RegExp0.0004
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 105 106 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9951any0.0025void0.0007{}0.0005string0.0003
:Operator
{Punctuation
_Name.Otherstring0.9963string[]0.0009any0.0007number0.0005RegExp0.0004
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9976any0.0011{}0.0006string0.0001any[]0.0001
:Operator
{Punctuation
"100"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.20988Literal.Number.Float
,Punctuation
_Name.Otherstring0.9953string[]0.0015any0.0009number0.0006RegExp0.0003
:Operator
"12 13 14 15 16 17 18 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 104 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9987any0.0006{}0.0003string0.0001any[]0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
_Name.Otherstring0.9952string[]0.0013any0.0009number0.0007RegExp0.0005
:Operator
