moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
CName.Othercomplex0.9982{}0.0004any0.0002string0.0001Object0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.07378Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.02306Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0.02306Literal.Number.Float
,Punctuation
"45"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"48"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.03228Literal.Number.Float
,Punctuation
"54"Literal.String.Double
:Operator
0.01844Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.05533Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.07839Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.02767Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01844Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.03228Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.11066Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.88129Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.39194Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0023any0.0010number0.0008RegExp0.0006
:Operator
"2 3 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 46 47 49 50 51 53 55 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 85 86 92 93 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
