Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9943string0.0028complex0.0008number0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9978string0.0015complex0.0004Path0.0001any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// macOS, Linux, and Windows all rely on these errorsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EXPECTED_ERRORSName.OtherSet<string>0.6317Set<any>0.2292any0.0279Set<number>0.0063any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4562Set<string>0.1749Set<any>0.1337SetConstructor0.0360object0.0108
 Text.Whitespace
SetName.BuiltinSetConstructor0.9771any0.0100Set<any>0.0070Set<string>0.0008Set<number>0.0003
(Punctuation
[Punctuation
"EINVAL"Literal.String.Double
,Punctuation
 Text.Whitespace
"ENOENT"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// On Windows there is also this error in some casesComment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9891complex0.0040Set<any>0.0006this0.0003boolean0.0003
.Punctuation
platformName.Otherany0.9805string0.0118boolean0.0026complex0.0013number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"win32"Literal.String.Double
)Punctuation
 Text.Whitespace
EXPECTED_ERRORSName.Otherany0.5190Set<any>0.2080Set<string>0.0961RegExp0.0117ILogger0.0037
.Punctuation
addName.Otherany0.7216Set<string>0.0816Set<any>0.0803void0.0623boolean0.0066
(Punctuation
"UNKNOWN"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
LinkResolverName.Otherany0.9978complex0.0007string0.0006number0.0002{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
cacheName.Othercomplex0.8995any0.0823{}0.0046void0.0011Set<any>0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6512complex0.0876string0.0653MapConstructor0.0249{}0.0138
 Text.Whitespace
