Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9951string0.0032complex0.0005Path0.0004any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DirectoryWatcherName.Otherany0.9898string0.0020void0.0009number0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DirectoryWatcher"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
WatcherManagerName.Otherany0.9994complex0.0003string0.0002number0.0000void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Otherany0.6482Options0.0329string0.0116object0.0064Config0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.6904Options0.0124ConnectionOptions0.0105complex0.0100object0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7721complex0.0115Options0.0111object0.0051ConnectionOptions0.0050
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.8392any0.1408{}0.0016string0.0015void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4715complex0.2778string0.1201MapConstructor0.0115number0.0064
 Text.Whitespace
MapName.BuiltinMapConstructor0.9889any0.0080FunctionConstructor0.0003number0.0002ErrorConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getDirectoryWatcherName.Othervoid0.4645any0.2548complex0.0290string0.0185boolean0.0181
(Punctuation
directoryName.Otherstring0.6515any0.2317Path0.0054boolean0.0040number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.5457number0.1791string0.0325void0.0054Watcher0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.7673any0.1860string0.0015number0.0012{}0.0007
.Punctuation
getName.Other
(Punctuation
directoryName.Otherstring0.5002any0.4727number0.0027complex0.0016string[]0.0009
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watcherName.Otherany0.7870number0.1725string0.0241complex0.0030boolean0.0024
 Text.Whitespace
===Operator
