Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getWatcherManagerName.Otherany0.9715string0.0059Function0.0038void0.0028number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./getWatcherManager"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LinkResolverName.Otherany0.9900string0.0020Function0.0012void0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./LinkResolver"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EventEmitterName.Otherany0.9954string0.0020complex0.0005number0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"events"Literal.String.Double
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9979string0.0014complex0.0002number0.0001any[]0.0000
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
globToRegExpName.Otherany0.9882string0.0030void0.0016Function0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"glob-to-regexp"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watchEventSourceName.Otherany0.9868string0.0030Function0.0016void0.0015number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./watchEventSource"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EMPTY_ARRAYName.Otherany[]0.8518any0.0308any[][]0.0146Function[]0.0084complex0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EMPTY_OPTIONSName.Other{}0.6931any0.2421complex0.0152any[]0.0038Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addWatchersToSetName.Othervoid0.8273any0.0867complex0.0430{}0.0066string0.0053
(Punctuation
watchersName.Otherany0.9040string0.0114any[]0.0088Function0.0071complex0.0053
,Punctuation
 Text.Whitespace
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wwName.Otherany0.8720complex0.0287string0.0176Function0.0075any[]0.0051
 Text.Whitespace
ofKeyword
 Text.Whitespace
