moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
"39"Literal.String.Double
:Operator
 Text.Whitespace
"0.20"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"40"Literal.String.Double
:Operator
 Text.Whitespace
"0.21"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"41"Literal.String.Double
:Operator
 Text.Whitespace
"0.21"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"42"Literal.String.Double
:Operator
 Text.Whitespace
"0.25"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"43"Literal.String.Double
:Operator
 Text.Whitespace
"0.27"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"44"Literal.String.Double
:Operator
 Text.Whitespace
"0.30"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"45"Literal.String.Double
:Operator
 Text.Whitespace
"0.31"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"47"Literal.String.Double
:Operator
 Text.Whitespace
"0.36"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"49"Literal.String.Double
:Operator
 Text.Whitespace
"0.37"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"50"Literal.String.Double
:Operator
 Text.Whitespace
"1.1"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"51"Literal.String.Double
:Operator
 Text.Whitespace
"1.2"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"52"Literal.String.Double
:Operator
 Text.Whitespace
"1.3"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"53"Literal.String.Double
:Operator
 Text.Whitespace
"1.4"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"54"Literal.String.Double
:Operator
 Text.Whitespace
"1.4"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"56"Literal.String.Double
:Operator
 Text.Whitespace
"1.6"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"58"Literal.String.Double
:Operator
 Text.Whitespace
"1.7"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"59"Literal.String.Double
:Operator
 Text.Whitespace
"1.8"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"61"Literal.String.Double
:Operator
 Text.Whitespace
"2.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"66"Literal.String.Double
:Operator
 Text.Whitespace
"3.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"69"Literal.String.Double
:Operator
